[LOG] TransitionLogger initialized with ID: d0cdc965-1ce0-4cfb-a448-2e4768237e71
policy state State(column0: goal_1, column1: held, column2: region_1)
policy value 13.636691560567261
State(column0: goal_1, column1: held, column2: region_1)
place_region_2_top_0
Action: Action(ActionType.PLACE, obj=/column1, slot=/region_2,grasp=GraspType.TOP_0)
[EXEC] Placing at [0.6, 0.80001, 0.5] with grasp top_0

[INFO] Found 1728 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 2.96 seconds
[INFO] Found a reachable configuration for place action after 1 attempts.
[INFO] Place action completed successfully.
realigning placed object /column1 to target position
[EXEC] Action ActionType.PLACE executed in 25.58 seconds
[SUCCESS] Action ActionType.PLACE succeeded for object /column1
Action duration: 2.9599999999999
reward 2.9599999999999
[LOG] Transition logged to MongoDB: d0cdc965-1ce0-4cfb-a448-2e4768237e71 - Episode 60
Step 8
State fingerprint: frozenset({('/column1', '/region_2'), ('/column2', '/region_1'), ('/column0', '/goal_1')})
policy state State(column0: goal_1, column1: region_2, column2: region_1)
policy value 11.559409582552668
State(column0: goal_1, column1: region_2, column2: region_1)
pick_column0_top_0
Action: Action(ActionType.PICK, obj=/column0, slot=None,grasp=GraspType.TOP_0)
[EXEC] Picking /column0 with top_0

[INFO] Found 832 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 8.16 seconds
[INFO] Found a reachable configuration for pick action after 1 attempts.
Tip distance after pick: 0.02728624364005097
[INFO] Pick action completed successfully.in execution time: 8.16 seconds
[EXEC] Action ActionType.PICK executed in 37.53 seconds
[SUCCESS] Action ActionType.PICK succeeded for object /column0
Action duration: 8.1600000000013
reward 8.1600000000013
[LOG] Transition logged to MongoDB: d0cdc965-1ce0-4cfb-a448-2e4768237e71 - Episode 60
Step 10
State fingerprint: frozenset({('/column1', '/region_2'), ('/column0', 'held'), ('/column2', '/region_1')})
policy state State(column0: held, column1: region_2, column2: region_1)
policy value 9.326198305873795
State(column0: held, column1: region_2, column2: region_1)
place_region_0_top_0
Action: Action(ActionType.PLACE, obj=/column0, slot=/region_0,grasp=GraspType.TOP_0)
[EXEC] Placing at [0.35, 0.8, 0.521] with grasp top_0

[INFO] Found 3520 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 9.00 seconds
[INFO] Found a reachable configuration for place action after 1 attempts.
[INFO] Place action completed successfully.
realigning placed object /column0 to target position
[EXEC] Action ActionType.PLACE executed in 32.81 seconds
[SUCCESS] Action ActionType.PLACE succeeded for object /column0
Action duration: 9.0000000000014
reward 9.0000000000014
[LOG] Transition logged to MongoDB: d0cdc965-1ce0-4cfb-a448-2e4768237e71 - Episode 60
Step 12
State fingerprint: frozenset({('/column1', '/region_2'), ('/column0', '/region_0'), ('/column2', '/region_1')})
policy state State(column0: region_0, column1: region_2, column2: region_1)
policy value 8.190011492597531
State(column0: region_0, column1: region_2, column2: region_1)
pick_column2_front_270
Action: Action(ActionType.PICK, obj=/column2, slot=None,grasp=GraspType.FRONT_270)
[EXEC] Picking /column2 with front_270

[INFO] Found 2048 potential configurations.
[WARN] No valid configuration found (all tested configs invalid).
[EXEC] Action ActionType.PICK executed in 2.75 seconds
[ERROR] Action ActionType.PICK failed for object /column2
Action duration: 0.001
reward 0.001
[LOG] Transition logged to MongoDB: d0cdc965-1ce0-4cfb-a448-2e4768237e71 - Episode 60
Action failed, stopping. Time elapsed: 0.001
Step 14
State fingerprint: frozenset({('/column1', '/region_2'), ('/column0', '/region_0'), ('/column2', '/region_1')})
State has been visited before, stopping to avoid loops
policy state State(column0: region_0, column1: region_2, column2: region_1)
policy value 8.190011492597531
State(column0: region_0, column1: region_2, column2: region_1)
pick_column2_front_270
Action: Action(ActionType.PICK, obj=/column2, slot=None,grasp=GraspType.FRONT_270)
[EXEC] Picking /column2 with front_270

[INFO] Found 1856 potential configurations.
[WARN] No valid configuration found (all tested configs invalid).
[EXEC] Action ActionType.PICK executed in 2.68 seconds
[ERROR] Action ActionType.PICK failed for object /column2
Action duration: 0.001
reward 0.001
[LOG] Transition logged to MongoDB: d0cdc965-1ce0-4cfb-a448-2e4768237e71 - Episode 60
Action failed, stopping. Time elapsed: 0.001
Goal achieved: False
Goal region occupancy: ['None', 'None', 'None']
Number of actions: 8
Total task time: 45.402000000002396 sec
connected to simulation
simulation is explicitly stepped
Joint handles retrieved
State(column0: region_2, column1: region_0, column2: region_1)
Reading in option: pick_column0_top_0
Reading in option: pick_column0_left_0
Reading in option: pick_column0_right_0
Reading in option: pick_column0_front_270
Reading in option: pick_column1_top_0
Reading in option: pick_column1_left_0
Reading in option: pick_column1_right_0
Reading in option: pick_column1_front_270
Reading in option: pick_column2_top_0
Reading in option: pick_column2_left_0
Reading in option: pick_column2_right_0
Reading in option: pick_column2_front_270
Reading in option: place_goal_0_top_0
Reading in option: place_goal_0_left_0
Reading in option: place_goal_0_right_0
Reading in option: place_goal_0_front_270
Reading in option: place_goal_1_top_0
Reading in option: place_goal_1_left_0
Reading in option: place_goal_1_right_0
Reading in option: place_goal_1_front_270
Reading in option: place_goal_2_top_0
Reading in option: place_goal_2_left_0
Reading in option: place_goal_2_right_0
Reading in option: place_goal_2_front_270
Reading in option: place_region_0_top_0
Reading in option: place_region_0_left_0
Reading in option: place_region_0_right_0
Reading in option: place_region_0_front_270
Reading in option: place_region_1_top_0
Reading in option: place_region_1_left_0
Reading in option: place_region_1_right_0
Reading in option: place_region_1_front_270
Reading in option: place_region_2_top_0
Reading in option: place_region_2_left_0
Reading in option: place_region_2_right_0
Reading in option: place_region_2_front_270
Creating MDP...
Synthesising Policy...
Model checking result for Rmin=?[F "goal"]: 22.09817593095297
Step 0
State fingerprint: frozenset({('/column1', '/region_0'), ('/column0', '/region_2'), ('/column2', '/region_1')})
policy state State(column0: region_2, column1: region_0, column2: region_1)
policy value 22.09817593095297
State(column0: region_2, column1: region_0, column2: region_1)
pick_column0_front_270
Action: Action(ActionType.PICK, obj=/column0, slot=None,grasp=GraspType.FRONT_270)
[EXEC] Picking /column0 with front_270

[INFO] Found 2176 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 4.16 seconds
[INFO] Found a reachable configuration for pick action after 1 attempts.
Tip distance after pick: 0.021563078315806783
[INFO] Pick action completed successfully.in execution time: 4.16 seconds
[EXEC] Action ActionType.PICK executed in 23.09 seconds
[SUCCESS] Action ActionType.PICK succeeded for object /column0
Action duration: 4.16
reward 4.16
[LOG] Transition logged to MongoDB: d0cdc965-1ce0-4cfb-a448-2e4768237e71 - Episode 60
Step 2
State fingerprint: frozenset({('/column1', '/region_0'), ('/column0', 'held'), ('/column2', '/region_1')})
policy state State(column0: held, column1: region_0, column2: region_1)
policy value 19.360042619099307
State(column0: held, column1: region_0, column2: region_1)
place_goal_1_top_0
Action: Action(ActionType.PLACE, obj=/column0, slot=/goal_1,grasp=GraspType.TOP_0)
[EXEC] Placing at [-0.2749999999999999, 1.0750000000000006, 0.5] with grasp top_0

[INFO] Found 1216 potential configurations.
[ERROR] Motion failed (collision or invalid path)
[ERROR] Motion result: no_path
[WARN] Failed to find a path to the selected place config on attempt 1.
[WARN] No path found to selected place config, discarding and trying next valid config...
[ERROR] Motion failed (collision or invalid path)
[ERROR] Motion result: no_path
[WARN] Failed to find a path to the selected place config on attempt 2.
[WARN] No path found to selected place config, discarding and trying next valid config...
[INFO] Motion completed successfully with result: success,in execution time: 8.76 seconds
[INFO] Found a reachable configuration for place action after 3 attempts.
[INFO] Place action completed successfully.
realigning placed object /column0 to target position
[EXEC] Action ActionType.PLACE executed in 45.17 seconds
[SUCCESS] Action ActionType.PLACE succeeded for object /column0
Action duration: 8.7599999999998
reward 8.7599999999998
[LOG] Transition logged to MongoDB: d0cdc965-1ce0-4cfb-a448-2e4768237e71 - Episode 60
Step 4
State fingerprint: frozenset({('/column1', '/region_0'), ('/column2', '/region_1'), ('/column0', '/goal_1')})
policy state State(column0: goal_1, column1: region_0, column2: region_1)
policy value 16.686159956856986
State(column0: goal_1, column1: region_0, column2: region_1)
pick_column1_right_0
Action: Action(ActionType.PICK, obj=/column1, slot=None,grasp=GraspType.RIGHT_0)
[EXEC] Picking /column1 with right_0

[INFO] Found 3136 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 11.36 seconds
[INFO] Found a reachable configuration for pick action after 1 attempts.
Tip distance after pick: 0.020064845603666507
[INFO] Pick action completed successfully.in execution time: 11.36 seconds
[EXEC] Action ActionType.PICK executed in 35.93 seconds
[SUCCESS] Action ActionType.PICK succeeded for object /column1
Action duration: 11.36
reward 11.36
[LOG] Transition logged to MongoDB: d0cdc965-1ce0-4cfb-a448-2e4768237e71 - Episode 60
Step 6
State fingerprint: frozenset({('/column2', '/region_1'), ('/column1', 'held'), ('/column0', '/goal_1')})
policy state State(column0: goal_1, column1: held, column2: region_1)
policy value 13.636691560567261
State(column0: goal_1, column1: held, column2: region_1)
place_region_2_top_0
Action: Action(ActionType.PLACE, obj=/column1, slot=/region_2,grasp=GraspType.TOP_0)
[EXEC] Placing at [0.6, 0.80001, 0.5] with grasp top_0

[INFO] Found 1408 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 2.96 seconds
[INFO] Found a reachable configuration for place action after 1 attempts.
[INFO] Place action completed successfully.
realigning placed object /column1 to target position
[EXEC] Action ActionType.PLACE executed in 21.20 seconds
[SUCCESS] Action ActionType.PLACE succeeded for object /column1
Action duration: 2.9599999999999
reward 2.9599999999999
[LOG] Transition logged to MongoDB: d0cdc965-1ce0-4cfb-a448-2e4768237e71 - Episode 60
Step 8
State fingerprint: frozenset({('/column1', '/region_2'), ('/column2', '/region_1'), ('/column0', '/goal_1')})
policy state State(column0: goal_1, column1: region_2, column2: region_1)
policy value 11.559409582552668
State(column0: goal_1, column1: region_2, column2: region_1)
pick_column0_top_0
Action: Action(ActionType.PICK, obj=/column0, slot=None,grasp=GraspType.TOP_0)
[EXEC] Picking /column0 with top_0

[INFO] Found 1984 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 7.44 seconds
[INFO] Found a reachable configuration for pick action after 1 attempts.
Tip distance after pick: 0.026811068445089063
[INFO] Pick action completed successfully.in execution time: 7.44 seconds
[EXEC] Action ActionType.PICK executed in 34.55 seconds
[SUCCESS] Action ActionType.PICK succeeded for object /column0
Action duration: 7.4400000000012
reward 7.4400000000012
[LOG] Transition logged to MongoDB: d0cdc965-1ce0-4cfb-a448-2e4768237e71 - Episode 60
Step 10
State fingerprint: frozenset({('/column1', '/region_2'), ('/column0', 'held'), ('/column2', '/region_1')})
policy state State(column0: held, column1: region_2, column2: region_1)
policy value 9.326198305873795
State(column0: held, column1: region_2, column2: region_1)
place_region_0_top_0
Action: Action(ActionType.PLACE, obj=/column0, slot=/region_0,grasp=GraspType.TOP_0)
[EXEC] Placing at [0.35, 0.8, 0.521] with grasp top_0

[INFO] Found 5440 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 9.96 seconds
[INFO] Found a reachable configuration for place action after 1 attempts.
[INFO] Place action completed successfully.
realigning placed object /column0 to target position
[EXEC] Action ActionType.PLACE executed in 46.55 seconds
[SUCCESS] Action ActionType.PLACE succeeded for object /column0
Action duration: 9.9600000000016
reward 9.9600000000016
[LOG] Transition logged to MongoDB: d0cdc965-1ce0-4cfb-a448-2e4768237e71 - Episode 60
Step 12
State fingerprint: frozenset({('/column1', '/region_2'), ('/column0', '/region_0'), ('/column2', '/region_1')})
policy state State(column0: region_0, column1: region_2, column2: region_1)
policy value 8.190011492597531
State(column0: region_0, column1: region_2, column2: region_1)
pick_column2_front_270
Action: Action(ActionType.PICK, obj=/column2, slot=None,grasp=GraspType.FRONT_270)
[EXEC] Picking /column2 with front_270

[INFO] Found 2432 potential configurations.
[WARN] No valid configuration found (all tested configs invalid).
[EXEC] Action ActionType.PICK executed in 3.16 seconds
[ERROR] Action ActionType.PICK failed for object /column2
Action duration: 0.001
reward 0.001
[LOG] Transition logged to MongoDB: d0cdc965-1ce0-4cfb-a448-2e4768237e71 - Episode 60
Action failed, stopping. Time elapsed: 0.001
Step 14
State fingerprint: frozenset({('/column1', '/region_2'), ('/column0', '/region_0'), ('/column2', '/region_1')})
State has been visited before, stopping to avoid loops
policy state State(column0: region_0, column1: region_2, column2: region_1)
policy value 8.190011492597531
State(column0: region_0, column1: region_2, column2: region_1)
pick_column2_front_270
Action: Action(ActionType.PICK, obj=/column2, slot=None,grasp=GraspType.FRONT_270)
[EXEC] Picking /column2 with front_270

[INFO] Found 2112 potential configurations.
[WARN] No valid configuration found (all tested configs invalid).
[EXEC] Action ActionType.PICK executed in 2.36 seconds
[ERROR] Action ActionType.PICK failed for object /column2
Action duration: 0.001
reward 0.001
[LOG] Transition logged to MongoDB: d0cdc965-1ce0-4cfb-a448-2e4768237e71 - Episode 60
Action failed, stopping. Time elapsed: 0.001
Goal achieved: False
Goal region occupancy: ['None', 'None', 'None']
Number of actions: 8
Total task time: 44.6420000000025 sec
connected to simulation
simulation is explicitly stepped
Joint handles retrieved
State(column0: region_2, column1: region_0, column2: region_1)
Reading in option: pick_column0_top_0
Reading in option: pick_column0_left_0
Reading in option: pick_column0_right_0
Reading in option: pick_column0_front_270
Reading in option: pick_column1_top_0
Reading in option: pick_column1_left_0
Reading in option: pick_column1_right_0
Reading in option: pick_column1_front_270
Reading in option: pick_column2_top_0
Reading in option: pick_column2_left_0
Reading in option: pick_column2_right_0
Reading in option: pick_column2_front_270
Reading in option: place_goal_0_top_0
Reading in option: place_goal_0_left_0
Reading in option: place_goal_0_right_0
Reading in option: place_goal_0_front_270
Reading in option: place_goal_1_top_0
Reading in option: place_goal_1_left_0
Reading in option: place_goal_1_right_0
Reading in option: place_goal_1_front_270
Reading in option: place_goal_2_top_0
Reading in option: place_goal_2_left_0
Reading in option: place_goal_2_right_0
Reading in option: place_goal_2_front_270
Reading in option: place_region_0_top_0
Reading in option: place_region_0_left_0
Reading in option: place_region_0_right_0
Reading in option: place_region_0_front_270
Reading in option: place_region_1_top_0
Reading in option: place_region_1_left_0
Reading in option: place_region_1_right_0
Reading in option: place_region_1_front_270
Reading in option: place_region_2_top_0
Reading in option: place_region_2_left_0
Reading in option: place_region_2_right_0
Reading in option: place_region_2_front_270
Creating MDP...
Synthesising Policy...
Model checking result for Rmin=?[F "goal"]: 22.09817593095297
Step 0
State fingerprint: frozenset({('/column1', '/region_0'), ('/column0', '/region_2'), ('/column2', '/region_1')})
policy state State(column0: region_2, column1: region_0, column2: region_1)
policy value 22.09817593095297
State(column0: region_2, column1: region_0, column2: region_1)
pick_column0_front_270
Action: Action(ActionType.PICK, obj=/column0, slot=None,grasp=GraspType.FRONT_270)
[EXEC] Picking /column0 with front_270

[INFO] Found 2560 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 4.16 seconds
[INFO] Found a reachable configuration for pick action after 1 attempts.
Tip distance after pick: 0.019976565185953428
[INFO] Pick action completed successfully.in execution time: 4.16 seconds
[EXEC] Action ActionType.PICK executed in 16.96 seconds
[SUCCESS] Action ActionType.PICK succeeded for object /column0
Action duration: 4.16
reward 4.16
[LOG] Transition logged to MongoDB: d0cdc965-1ce0-4cfb-a448-2e4768237e71 - Episode 60
Step 2
State fingerprint: frozenset({('/column1', '/region_0'), ('/column0', 'held'), ('/column2', '/region_1')})
policy state State(column0: held, column1: region_0, column2: region_1)
policy value 19.360042619099307
State(column0: held, column1: region_0, column2: region_1)
place_goal_1_top_0
Action: Action(ActionType.PLACE, obj=/column0, slot=/goal_1,grasp=GraspType.TOP_0)
[EXEC] Placing at [-0.2749999999999999, 1.0750000000000006, 0.5] with grasp top_0

[INFO] Found 1344 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 7.20 seconds
[INFO] Found a reachable configuration for place action after 1 attempts.
[INFO] Place action completed successfully.
realigning placed object /column0 to target position
[EXEC] Action ActionType.PLACE executed in 39.53 seconds
[SUCCESS] Action ActionType.PLACE succeeded for object /column0
Action duration: 7.1999999999998
reward 7.1999999999998
[LOG] Transition logged to MongoDB: d0cdc965-1ce0-4cfb-a448-2e4768237e71 - Episode 60
Step 4
State fingerprint: frozenset({('/column1', '/region_0'), ('/column2', '/region_1'), ('/column0', '/goal_1')})
policy state State(column0: goal_1, column1: region_0, column2: region_1)
policy value 16.686159956856986
State(column0: goal_1, column1: region_0, column2: region_1)
pick_column1_right_0
Action: Action(ActionType.PICK, obj=/column1, slot=None,grasp=GraspType.RIGHT_0)
[EXEC] Picking /column1 with right_0

[INFO] Found 3264 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 6.40 seconds
[INFO] Found a reachable configuration for pick action after 1 attempts.
Tip distance after pick: 0.019774919127305855
[INFO] Pick action completed successfully.in execution time: 6.40 seconds
[EXEC] Action ActionType.PICK executed in 17.67 seconds
[SUCCESS] Action ActionType.PICK succeeded for object /column1
Action duration: 6.3999999999999
reward 6.3999999999999
[LOG] Transition logged to MongoDB: d0cdc965-1ce0-4cfb-a448-2e4768237e71 - Episode 60
Step 6
State fingerprint: frozenset({('/column2', '/region_1'), ('/column1', 'held'), ('/column0', '/goal_1')})
policy state State(column0: goal_1, column1: held, column2: region_1)
policy value 13.636691560567261
State(column0: goal_1, column1: held, column2: region_1)
place_region_2_top_0
Action: Action(ActionType.PLACE, obj=/column1, slot=/region_2,grasp=GraspType.TOP_0)
[EXEC] Placing at [0.6, 0.80001, 0.5] with grasp top_0

[INFO] Found 1088 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 2.96 seconds
[INFO] Found a reachable configuration for place action after 1 attempts.
[INFO] Place action completed successfully.
realigning placed object /column1 to target position
[EXEC] Action ActionType.PLACE executed in 28.66 seconds
[SUCCESS] Action ActionType.PLACE succeeded for object /column1
Action duration: 2.9599999999999
reward 2.9599999999999
[LOG] Transition logged to MongoDB: d0cdc965-1ce0-4cfb-a448-2e4768237e71 - Episode 60
Step 8
State fingerprint: frozenset({('/column1', '/region_2'), ('/column2', '/region_1'), ('/column0', '/goal_1')})
policy state State(column0: goal_1, column1: region_2, column2: region_1)
policy value 11.559409582552668
State(column0: goal_1, column1: region_2, column2: region_1)
pick_column0_top_0
Action: Action(ActionType.PICK, obj=/column0, slot=None,grasp=GraspType.TOP_0)
[EXEC] Picking /column0 with top_0

[INFO] Found 960 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 7.92 seconds
[INFO] Found a reachable configuration for pick action after 1 attempts.
Tip distance after pick: 0.026954675123763473
[INFO] Pick action completed successfully.in execution time: 7.92 seconds
[EXEC] Action ActionType.PICK executed in 22.11 seconds
[SUCCESS] Action ActionType.PICK succeeded for object /column0
Action duration: 7.9200000000003
reward 7.9200000000003
[LOG] Transition logged to MongoDB: d0cdc965-1ce0-4cfb-a448-2e4768237e71 - Episode 60
Step 10
State fingerprint: frozenset({('/column1', '/region_2'), ('/column0', 'held'), ('/column2', '/region_1')})
policy state State(column0: held, column1: region_2, column2: region_1)
policy value 9.326198305873795
State(column0: held, column1: region_2, column2: region_1)
place_region_0_top_0
Action: Action(ActionType.PLACE, obj=/column0, slot=/region_0,grasp=GraspType.TOP_0)
[EXEC] Placing at [0.35, 0.8, 0.521] with grasp top_0

[INFO] Found 4224 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 6.96 seconds
[INFO] Found a reachable configuration for place action after 1 attempts.
[INFO] Place action completed successfully.
realigning placed object /column0 to target position
[EXEC] Action ActionType.PLACE executed in 39.78 seconds
[SUCCESS] Action ActionType.PLACE succeeded for object /column0
Action duration: 6.9600000000011
reward 6.9600000000011
[LOG] Transition logged to MongoDB: d0cdc965-1ce0-4cfb-a448-2e4768237e71 - Episode 60
Step 12
State fingerprint: frozenset({('/column1', '/region_2'), ('/column0', '/region_0'), ('/column2', '/region_1')})
policy state State(column0: region_0, column1: region_2, column2: region_1)
policy value 8.190011492597531
State(column0: region_0, column1: region_2, column2: region_1)
pick_column2_front_270
Action: Action(ActionType.PICK, obj=/column2, slot=None,grasp=GraspType.FRONT_270)
[EXEC] Picking /column2 with front_270

[INFO] Found 2048 potential configurations.
[WARN] No valid configuration found (all tested configs invalid).
[EXEC] Action ActionType.PICK executed in 3.10 seconds
[ERROR] Action ActionType.PICK failed for object /column2
Action duration: 0.001
reward 0.001
[LOG] Transition logged to MongoDB: d0cdc965-1ce0-4cfb-a448-2e4768237e71 - Episode 60
Action failed, stopping. Time elapsed: 0.001
Step 14
State fingerprint: frozenset({('/column1', '/region_2'), ('/column0', '/region_0'), ('/column2', '/region_1')})
State has been visited before, stopping to avoid loops
policy state State(column0: region_0, column1: region_2, column2: region_1)
policy value 8.190011492597531
State(column0: region_0, column1: region_2, column2: region_1)
pick_column2_front_270
Action: Action(ActionType.PICK, obj=/column2, slot=None,grasp=GraspType.FRONT_270)
[EXEC] Picking /column2 with front_270

[INFO] Found 1792 potential configurations.
[WARN] No valid configuration found (all tested configs invalid).
[EXEC] Action ActionType.PICK executed in 2.17 seconds
[ERROR] Action ActionType.PICK failed for object /column2
Action duration: 0.001
reward 0.001
[LOG] Transition logged to MongoDB: d0cdc965-1ce0-4cfb-a448-2e4768237e71 - Episode 60
Action failed, stopping. Time elapsed: 0.001
Goal achieved: False
Goal region occupancy: ['None', 'None', 'None']
Number of actions: 8
Total task time: 35.602000000001 sec
connected to simulation
simulation is explicitly stepped
Joint handles retrieved
State(column0: region_2, column1: region_0, column2: region_1)
Reading in option: pick_column0_top_0
Reading in option: pick_column0_left_0
Reading in option: pick_column0_right_0
Reading in option: pick_column0_front_270
Reading in option: pick_column1_top_0
Reading in option: pick_column1_left_0
Reading in option: pick_column1_right_0
Reading in option: pick_column1_front_270
Reading in option: pick_column2_top_0
Reading in option: pick_column2_left_0
Reading in option: pick_column2_right_0
Reading in option: pick_column2_front_270
Reading in option: place_goal_0_top_0
Reading in option: place_goal_0_left_0
Reading in option: place_goal_0_right_0
Reading in option: place_goal_0_front_270
Reading in option: place_goal_1_top_0
Reading in option: place_goal_1_left_0
Reading in option: place_goal_1_right_0
Reading in option: place_goal_1_front_270
Reading in option: place_goal_2_top_0
Reading in option: place_goal_2_left_0
Reading in option: place_goal_2_right_0
Reading in option: place_goal_2_front_270
Reading in option: place_region_0_top_0
Reading in option: place_region_0_left_0
Reading in option: place_region_0_right_0
Reading in option: place_region_0_front_270
Reading in option: place_region_1_top_0
Reading in option: place_region_1_left_0
Reading in option: place_region_1_right_0
Reading in option: place_region_1_front_270
Reading in option: place_region_2_top_0
Reading in option: place_region_2_left_0
Reading in option: place_region_2_right_0
Reading in option: place_region_2_front_270
Creating MDP...
Synthesising Policy...
Model checking result for Rmin=?[F "goal"]: 22.09817593095297
Step 0
State fingerprint: frozenset({('/column1', '/region_0'), ('/column0', '/region_2'), ('/column2', '/region_1')})
policy state State(column0: region_2, column1: region_0, column2: region_1)
policy value 22.09817593095297
State(column0: region_2, column1: region_0, column2: region_1)
pick_column0_front_270
Action: Action(ActionType.PICK, obj=/column0, slot=None,grasp=GraspType.FRONT_270)
[EXEC] Picking /column0 with front_270

[INFO] Found 1216 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 4.16 seconds
[INFO] Found a reachable configuration for pick action after 1 attempts.
Tip distance after pick: 0.020944754524456273
[INFO] Pick action completed successfully.in execution time: 4.16 seconds
[EXEC] Action ActionType.PICK executed in 29.64 seconds
[SUCCESS] Action ActionType.PICK succeeded for object /column0
Action duration: 4.16
reward 4.16
[LOG] Transition logged to MongoDB: d0cdc965-1ce0-4cfb-a448-2e4768237e71 - Episode 60
Step 2
State fingerprint: frozenset({('/column1', '/region_0'), ('/column0', 'held'), ('/column2', '/region_1')})
policy state State(column0: held, column1: region_0, column2: region_1)
policy value 19.360042619099307
State(column0: held, column1: region_0, column2: region_1)
place_goal_1_top_0
Action: Action(ActionType.PLACE, obj=/column0, slot=/goal_1,grasp=GraspType.TOP_0)
[EXEC] Placing at [-0.2749999999999999, 1.0750000000000006, 0.5] with grasp top_0

[INFO] Found 1600 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 6.64 seconds
[INFO] Found a reachable configuration for place action after 1 attempts.
[INFO] Place action completed successfully.
realigning placed object /column0 to target position
[EXEC] Action ActionType.PLACE executed in 38.55 seconds
[SUCCESS] Action ActionType.PLACE succeeded for object /column0
Action duration: 6.6399999999999
reward 6.6399999999999
[LOG] Transition logged to MongoDB: d0cdc965-1ce0-4cfb-a448-2e4768237e71 - Episode 60
Step 4
State fingerprint: frozenset({('/column1', '/region_0'), ('/column2', '/region_1'), ('/column0', '/goal_1')})
policy state State(column0: goal_1, column1: region_0, column2: region_1)
policy value 16.686159956856986
State(column0: goal_1, column1: region_0, column2: region_1)
pick_column1_right_0
Action: Action(ActionType.PICK, obj=/column1, slot=None,grasp=GraspType.RIGHT_0)
[EXEC] Picking /column1 with right_0

[INFO] Found 2816 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 8.56 seconds
[INFO] Found a reachable configuration for pick action after 1 attempts.
Tip distance after pick: 0.019823295067484828
[INFO] Pick action completed successfully.in execution time: 8.56 seconds
[EXEC] Action ActionType.PICK executed in 23.84 seconds
[SUCCESS] Action ActionType.PICK succeeded for object /column1
Action duration: 8.5599999999998
reward 8.5599999999998
[LOG] Transition logged to MongoDB: d0cdc965-1ce0-4cfb-a448-2e4768237e71 - Episode 60
Step 6
State fingerprint: frozenset({('/column2', '/region_1'), ('/column1', 'held'), ('/column0', '/goal_1')})
policy state State(column0: goal_1, column1: held, column2: region_1)
policy value 13.636691560567261
State(column0: goal_1, column1: held, column2: region_1)
place_region_2_top_0
Action: Action(ActionType.PLACE, obj=/column1, slot=/region_2,grasp=GraspType.TOP_0)
[EXEC] Placing at [0.6, 0.80001, 0.5] with grasp top_0

[INFO] Found 1792 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 2.96 seconds
[INFO] Found a reachable configuration for place action after 1 attempts.
[INFO] Place action completed successfully.
realigning placed object /column1 to target position
[EXEC] Action ActionType.PLACE executed in 19.68 seconds
[SUCCESS] Action ActionType.PLACE succeeded for object /column1
Action duration: 2.9599999999999
reward 2.9599999999999
[LOG] Transition logged to MongoDB: d0cdc965-1ce0-4cfb-a448-2e4768237e71 - Episode 60
Step 8
State fingerprint: frozenset({('/column1', '/region_2'), ('/column2', '/region_1'), ('/column0', '/goal_1')})
policy state State(column0: goal_1, column1: region_2, column2: region_1)
policy value 11.559409582552668
State(column0: goal_1, column1: region_2, column2: region_1)
pick_column0_top_0
Action: Action(ActionType.PICK, obj=/column0, slot=None,grasp=GraspType.TOP_0)
[EXEC] Picking /column0 with top_0

[INFO] Found 1728 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 7.08 seconds
[INFO] Found a reachable configuration for pick action after 1 attempts.
Tip distance after pick: 0.026902979632296826
[INFO] Pick action completed successfully.in execution time: 7.08 seconds
[EXEC] Action ActionType.PICK executed in 21.96 seconds
[SUCCESS] Action ActionType.PICK succeeded for object /column0
Action duration: 7.0800000000006
reward 7.0800000000006
[LOG] Transition logged to MongoDB: d0cdc965-1ce0-4cfb-a448-2e4768237e71 - Episode 60
Step 10
State fingerprint: frozenset({('/column1', '/region_2'), ('/column0', 'held'), ('/column2', '/region_1')})
policy state State(column0: held, column1: region_2, column2: region_1)
policy value 9.326198305873795
State(column0: held, column1: region_2, column2: region_1)
place_region_0_top_0
Action: Action(ActionType.PLACE, obj=/column0, slot=/region_0,grasp=GraspType.TOP_0)
[EXEC] Placing at [0.35, 0.8, 0.521] with grasp top_0

[INFO] Found 4992 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 9.48 seconds
[INFO] Found a reachable configuration for place action after 1 attempts.
[INFO] Place action completed successfully.
realigning placed object /column0 to target position
