[LOG] TransitionLogger initialized with ID: cda6e783-bc07-4cd1-a161-168bbfeb924d
[INFO] Motion completed successfully with result: success,in execution time: 1.76 seconds
[INFO] Found a reachable configuration for pick action after 1 attempts.
Tip distance after pick: 0.020636311961982432
[INFO] Pick action completed successfully.in execution time: 1.76 seconds
[EXEC] Action ActionType.PICK executed in 26.30 seconds
[SUCCESS] Action ActionType.PICK succeeded for object /column0
Action duration: 1.76
reward 1.76
[LOG] Transition logged to MongoDB: cda6e783-bc07-4cd1-a161-168bbfeb924d - Episode 0
Step 6
State fingerprint: frozenset({('/column0', 'held'), ('/column1', '/region_2'), ('/column2', '/region_1')})
State has been visited before, stopping to avoid loops
policy state State(column0: held, column1: region_2, column2: region_1)
policy value 1.0
State(column0: held, column1: region_2, column2: region_1)
place_goal_2_right_0
Action: Action(ActionType.PLACE, obj=/column0, slot=/goal_2,grasp=GraspType.RIGHT_0)
[EXEC] Placing at [-0.6000000000000001, 0.8250000000000003, 0.5] with grasp right_0

[INFO] Found 2304 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 0.40 seconds
[INFO] Found a reachable configuration for place action after 1 attempts.
[INFO] Place action completed successfully.
realigning placed object /column0 to target position
[EXEC] Action ActionType.PLACE executed in 12.14 seconds
[SUCCESS] Action ActionType.PLACE succeeded for object /column0
Action duration: 0.39999999999999
reward 0.39999999999999
[LOG] Transition logged to MongoDB: cda6e783-bc07-4cd1-a161-168bbfeb924d - Episode 0
Goal achieved: False
Goal region occupancy: ['None', 'None', '/column0']
Number of actions: 4
Total task time: 9.27999999999989 sec
connected to simulation
simulation is explicitly stepped
Joint handles retrieved
State(column0: region_0, column1: region_2, column2: region_1)
Reading in option: pick_column0_top_0
Reading in option: pick_column0_left_0
Reading in option: pick_column0_right_0
Reading in option: pick_column0_front_270
Reading in option: pick_column1_top_0
Reading in option: pick_column1_left_0
Reading in option: pick_column1_right_0
Reading in option: pick_column1_front_270
Reading in option: pick_column2_top_0
Reading in option: pick_column2_left_0
Reading in option: pick_column2_right_0
Reading in option: pick_column2_front_270
Reading in option: place_goal_0_top_0
Reading in option: place_goal_0_left_0
Reading in option: place_goal_0_right_0
Reading in option: place_goal_0_front_270
Reading in option: place_goal_1_top_0
Reading in option: place_goal_1_left_0
Reading in option: place_goal_1_right_0
Reading in option: place_goal_1_front_270
Reading in option: place_goal_2_top_0
Reading in option: place_goal_2_left_0
Reading in option: place_goal_2_right_0
Reading in option: place_goal_2_front_270
Reading in option: place_region_0_top_0
Reading in option: place_region_0_left_0
Reading in option: place_region_0_right_0
Reading in option: place_region_0_front_270
Reading in option: place_region_1_top_0
Reading in option: place_region_1_left_0
Reading in option: place_region_1_right_0
Reading in option: place_region_1_front_270
Reading in option: place_region_2_top_0
Reading in option: place_region_2_left_0
Reading in option: place_region_2_right_0
Reading in option: place_region_2_front_270
Creating MDP...
Synthesising Policy...
Model checking result for Pmax=? [ F "goal" ]: 1.0
Step 0
State fingerprint: frozenset({('/column1', '/region_2'), ('/column2', '/region_1'), ('/column0', '/region_0')})
policy state State(column0: region_0, column1: region_2, column2: region_1)
policy value 1.0
State(column0: region_0, column1: region_2, column2: region_1)
pick_column0_top_0
Action: Action(ActionType.PICK, obj=/column0, slot=None,grasp=GraspType.TOP_0)
[EXEC] Picking /column0 with top_0

[INFO] Found 4928 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 3.44 seconds
[INFO] Found a reachable configuration for pick action after 1 attempts.
Tip distance after pick: 0.028233436737614796
[INFO] Pick action completed successfully.in execution time: 3.44 seconds
[EXEC] Action ActionType.PICK executed in 13.89 seconds
[SUCCESS] Action ActionType.PICK succeeded for object /column0
Action duration: 3.44
reward 3.44
[LOG] Transition logged to MongoDB: cda6e783-bc07-4cd1-a161-168bbfeb924d - Episode 0
Step 2
State fingerprint: frozenset({('/column0', 'held'), ('/column1', '/region_2'), ('/column2', '/region_1')})
policy state State(column0: held, column1: region_2, column2: region_1)
policy value 1.0
State(column0: held, column1: region_2, column2: region_1)
place_goal_2_right_0
Action: Action(ActionType.PLACE, obj=/column0, slot=/goal_2,grasp=GraspType.RIGHT_0)
[EXEC] Placing at [-0.6000000000000001, 0.8250000000000003, 0.5] with grasp right_0

[INFO] Found 3264 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 3.68 seconds
[INFO] Found a reachable configuration for place action after 1 attempts.
[INFO] Place action completed successfully.
realigning placed object /column0 to target position
[EXEC] Action ActionType.PLACE executed in 16.60 seconds
[SUCCESS] Action ActionType.PLACE succeeded for object /column0
Action duration: 3.6799999999999
reward 3.6799999999999
[LOG] Transition logged to MongoDB: cda6e783-bc07-4cd1-a161-168bbfeb924d - Episode 0
Step 4
State fingerprint: frozenset({('/column1', '/region_2'), ('/column0', '/goal_2'), ('/column2', '/region_1')})
policy state State(column0: goal_2, column1: region_2, column2: region_1)
policy value 1.0
State(column0: goal_2, column1: region_2, column2: region_1)
pick_column0_right_0
Action: Action(ActionType.PICK, obj=/column0, slot=None,grasp=GraspType.RIGHT_0)
[EXEC] Picking /column0 with right_0

[INFO] Found 2048 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 1.76 seconds
[INFO] Found a reachable configuration for pick action after 1 attempts.
Tip distance after pick: 0.020920523043621946
[INFO] Pick action completed successfully.in execution time: 1.76 seconds
[EXEC] Action ActionType.PICK executed in 23.34 seconds
[SUCCESS] Action ActionType.PICK succeeded for object /column0
Action duration: 1.76
reward 1.76
[LOG] Transition logged to MongoDB: cda6e783-bc07-4cd1-a161-168bbfeb924d - Episode 0
Step 6
State fingerprint: frozenset({('/column0', 'held'), ('/column1', '/region_2'), ('/column2', '/region_1')})
State has been visited before, stopping to avoid loops
policy state State(column0: held, column1: region_2, column2: region_1)
policy value 1.0
State(column0: held, column1: region_2, column2: region_1)
place_goal_2_right_0
Action: Action(ActionType.PLACE, obj=/column0, slot=/goal_2,grasp=GraspType.RIGHT_0)
[EXEC] Placing at [-0.6000000000000001, 0.8250000000000003, 0.5] with grasp right_0

[INFO] Found 2752 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 0.40 seconds
[INFO] Found a reachable configuration for place action after 1 attempts.
[INFO] Place action completed successfully.
realigning placed object /column0 to target position
[EXEC] Action ActionType.PLACE executed in 11.09 seconds
[SUCCESS] Action ActionType.PLACE succeeded for object /column0
Action duration: 0.39999999999999
reward 0.39999999999999
[LOG] Transition logged to MongoDB: cda6e783-bc07-4cd1-a161-168bbfeb924d - Episode 0
Goal achieved: False
Goal region occupancy: ['None', 'None', '/column0']
Number of actions: 4
Total task time: 9.27999999999989 sec
connected to simulation
simulation is explicitly stepped
Joint handles retrieved
State(column0: region_0, column1: region_2, column2: region_1)
Reading in option: pick_column0_top_0
Reading in option: pick_column0_left_0
Reading in option: pick_column0_right_0
Reading in option: pick_column0_front_270
Reading in option: pick_column1_top_0
Reading in option: pick_column1_left_0
Reading in option: pick_column1_right_0
Reading in option: pick_column1_front_270
Reading in option: pick_column2_top_0
Reading in option: pick_column2_left_0
Reading in option: pick_column2_right_0
Reading in option: pick_column2_front_270
Reading in option: place_goal_0_top_0
Reading in option: place_goal_0_left_0
Reading in option: place_goal_0_right_0
Reading in option: place_goal_0_front_270
Reading in option: place_goal_1_top_0
Reading in option: place_goal_1_left_0
Reading in option: place_goal_1_right_0
Reading in option: place_goal_1_front_270
Reading in option: place_goal_2_top_0
Reading in option: place_goal_2_left_0
Reading in option: place_goal_2_right_0
Reading in option: place_goal_2_front_270
Reading in option: place_region_0_top_0
Reading in option: place_region_0_left_0
Reading in option: place_region_0_right_0
Reading in option: place_region_0_front_270
Reading in option: place_region_1_top_0
Reading in option: place_region_1_left_0
Reading in option: place_region_1_right_0
Reading in option: place_region_1_front_270
Reading in option: place_region_2_top_0
Reading in option: place_region_2_left_0
Reading in option: place_region_2_right_0
Reading in option: place_region_2_front_270
Creating MDP...
Synthesising Policy...
Model checking result for Pmax=? [ F "goal" ]: 1.0
Step 0
State fingerprint: frozenset({('/column1', '/region_2'), ('/column2', '/region_1'), ('/column0', '/region_0')})
policy state State(column0: region_0, column1: region_2, column2: region_1)
policy value 1.0
State(column0: region_0, column1: region_2, column2: region_1)
pick_column0_top_0
Action: Action(ActionType.PICK, obj=/column0, slot=None,grasp=GraspType.TOP_0)
[EXEC] Picking /column0 with top_0

[INFO] Found 5440 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 3.44 seconds
[INFO] Found a reachable configuration for pick action after 1 attempts.
Tip distance after pick: 0.028371048102723128
[INFO] Pick action completed successfully.in execution time: 3.44 seconds
[EXEC] Action ActionType.PICK executed in 20.29 seconds
[SUCCESS] Action ActionType.PICK succeeded for object /column0
Action duration: 3.44
reward 3.44
[LOG] Transition logged to MongoDB: cda6e783-bc07-4cd1-a161-168bbfeb924d - Episode 0
Step 2
State fingerprint: frozenset({('/column0', 'held'), ('/column1', '/region_2'), ('/column2', '/region_1')})
policy state State(column0: held, column1: region_2, column2: region_1)
policy value 1.0
State(column0: held, column1: region_2, column2: region_1)
place_goal_2_right_0
Action: Action(ActionType.PLACE, obj=/column0, slot=/goal_2,grasp=GraspType.RIGHT_0)
[EXEC] Placing at [-0.6000000000000001, 0.8250000000000003, 0.5] with grasp right_0

[INFO] Found 2752 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 3.72 seconds
[INFO] Found a reachable configuration for place action after 1 attempts.
[INFO] Place action completed successfully.
realigning placed object /column0 to target position
[EXEC] Action ActionType.PLACE executed in 13.87 seconds
[SUCCESS] Action ActionType.PLACE succeeded for object /column0
Action duration: 3.7199999999999
reward 3.7199999999999
[LOG] Transition logged to MongoDB: cda6e783-bc07-4cd1-a161-168bbfeb924d - Episode 0
Step 4
State fingerprint: frozenset({('/column1', '/region_2'), ('/column0', '/goal_2'), ('/column2', '/region_1')})
policy state State(column0: goal_2, column1: region_2, column2: region_1)
policy value 1.0
State(column0: goal_2, column1: region_2, column2: region_1)
pick_column0_right_0
Action: Action(ActionType.PICK, obj=/column0, slot=None,grasp=GraspType.RIGHT_0)
[EXEC] Picking /column0 with right_0

[INFO] Found 1984 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 1.84 seconds
[INFO] Found a reachable configuration for pick action after 1 attempts.
Tip distance after pick: 0.019791740356289663
[INFO] Pick action completed successfully.in execution time: 1.84 seconds
[EXEC] Action ActionType.PICK executed in 12.37 seconds
[SUCCESS] Action ActionType.PICK succeeded for object /column0
Action duration: 1.84
reward 1.84
[LOG] Transition logged to MongoDB: cda6e783-bc07-4cd1-a161-168bbfeb924d - Episode 0
Step 6
State fingerprint: frozenset({('/column0', 'held'), ('/column1', '/region_2'), ('/column2', '/region_1')})
State has been visited before, stopping to avoid loops
policy state State(column0: held, column1: region_2, column2: region_1)
policy value 1.0
State(column0: held, column1: region_2, column2: region_1)
place_goal_2_right_0
Action: Action(ActionType.PLACE, obj=/column0, slot=/goal_2,grasp=GraspType.RIGHT_0)
[EXEC] Placing at [-0.6000000000000001, 0.8250000000000003, 0.5] with grasp right_0

[INFO] Found 2496 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 0.48 seconds
[INFO] Found a reachable configuration for place action after 1 attempts.
[INFO] Place action completed successfully.
realigning placed object /column0 to target position
[EXEC] Action ActionType.PLACE executed in 19.55 seconds
[SUCCESS] Action ActionType.PLACE succeeded for object /column0
Action duration: 0.47999999999999
reward 0.47999999999999
[LOG] Transition logged to MongoDB: cda6e783-bc07-4cd1-a161-168bbfeb924d - Episode 0
Goal achieved: False
Goal region occupancy: ['None', 'None', '/column0']
Number of actions: 4
Total task time: 9.47999999999989 sec
Running study for permutation 1, at limit 2500
connected to simulation
simulation is explicitly stepped
Joint handles retrieved
State(column0: region_0, column1: region_1, column2: region_2)
Reading in option: pick_column0_top_0
Reading in option: pick_column0_left_0
Reading in option: pick_column0_right_0
Reading in option: pick_column0_front_270
Reading in option: pick_column1_top_0
Reading in option: pick_column1_left_0
Reading in option: pick_column1_right_0
Reading in option: pick_column1_front_270
Reading in option: pick_column2_top_0
Reading in option: pick_column2_left_0
Reading in option: pick_column2_right_0
Reading in option: pick_column2_front_270
Reading in option: place_goal_0_top_0
Reading in option: place_goal_0_left_0
Reading in option: place_goal_0_right_0
Reading in option: place_goal_0_front_270
Reading in option: place_goal_1_top_0
Reading in option: place_goal_1_left_0
Reading in option: place_goal_1_right_0
Reading in option: place_goal_1_front_270
Reading in option: place_goal_2_top_0
Reading in option: place_goal_2_left_0
Reading in option: place_goal_2_right_0
Reading in option: place_goal_2_front_270
Reading in option: place_region_0_top_0
Reading in option: place_region_0_left_0
Reading in option: place_region_0_right_0
Reading in option: place_region_0_front_270
Reading in option: place_region_1_top_0
Reading in option: place_region_1_left_0
Reading in option: place_region_1_right_0
Reading in option: place_region_1_front_270
Reading in option: place_region_2_top_0
Reading in option: place_region_2_left_0
Reading in option: place_region_2_right_0
Reading in option: place_region_2_front_270
Creating MDP...
Synthesising Policy...
Model checking result for Pmax=? [ F "goal" ]: 1.0
Step 0
State fingerprint: frozenset({('/column2', '/region_2'), ('/column1', '/region_1'), ('/column0', '/region_0')})
policy state State(column0: region_0, column1: region_1, column2: region_2)
policy value 1.0
State(column0: region_0, column1: region_1, column2: region_2)
pick_column0_top_0
Action: Action(ActionType.PICK, obj=/column0, slot=None,grasp=GraspType.TOP_0)
[EXEC] Picking /column0 with top_0

[INFO] Found 5568 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 3.44 seconds
[INFO] Found a reachable configuration for pick action after 1 attempts.
Tip distance after pick: 0.02850178335553733
[INFO] Pick action completed successfully.in execution time: 3.44 seconds
[EXEC] Action ActionType.PICK executed in 16.51 seconds
[SUCCESS] Action ActionType.PICK succeeded for object /column0
Action duration: 3.44
reward 3.44
[LOG] Transition logged to MongoDB: cda6e783-bc07-4cd1-a161-168bbfeb924d - Episode 0
Step 2
State fingerprint: frozenset({('/column0', 'held'), ('/column2', '/region_2'), ('/column1', '/region_1')})
policy state State(column0: held, column1: region_1, column2: region_2)
policy value 1.0
State(column0: held, column1: region_1, column2: region_2)
place_goal_1_top_0
Action: Action(ActionType.PLACE, obj=/column0, slot=/goal_1,grasp=GraspType.TOP_0)
[EXEC] Placing at [-0.2749999999999999, 1.0750000000000006, 0.5] with grasp top_0

[INFO] Found 1152 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 7.04 seconds
[INFO] Found a reachable configuration for place action after 1 attempts.
[INFO] Place action completed successfully.
realigning placed object /column0 to target position
[EXEC] Action ActionType.PLACE executed in 16.95 seconds
[SUCCESS] Action ActionType.PLACE succeeded for object /column0
Action duration: 7.0399999999999
reward 7.0399999999999
[LOG] Transition logged to MongoDB: cda6e783-bc07-4cd1-a161-168bbfeb924d - Episode 0
Step 4
State fingerprint: frozenset({('/column0', '/goal_1'), ('/column2', '/region_2'), ('/column1', '/region_1')})
policy state State(column0: goal_1, column1: region_1, column2: region_2)
policy value 1.0
State(column0: goal_1, column1: region_1, column2: region_2)
pick_column2_top_0
Action: Action(ActionType.PICK, obj=/column2, slot=None,grasp=GraspType.TOP_0)
[EXEC] Picking /column2 with top_0

[INFO] Found 2944 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 10.28 seconds
[INFO] Found a reachable configuration for pick action after 1 attempts.
Tip distance after pick: 0.02881362658431979
[INFO] Pick action completed successfully.in execution time: 10.28 seconds
[EXEC] Action ActionType.PICK executed in 22.12 seconds
[SUCCESS] Action ActionType.PICK succeeded for object /column2
Action duration: 10.28
reward 10.28
[LOG] Transition logged to MongoDB: cda6e783-bc07-4cd1-a161-168bbfeb924d - Episode 0
Step 6
State fingerprint: frozenset({('/column0', '/goal_1'), ('/column1', '/region_1'), ('/column2', 'held')})
policy state State(column0: goal_1, column1: region_1, column2: held)
policy value 1.0
State(column0: goal_1, column1: region_1, column2: held)
place_goal_2_right_0
Action: Action(ActionType.PLACE, obj=/column2, slot=/goal_2,grasp=GraspType.RIGHT_0)
[EXEC] Placing at [-0.6000000000000001, 0.8250000000000003, 0.5] with grasp right_0

[INFO] Found 3520 potential configurations.
