[LOG] TransitionLogger initialized with ID: 2ba8590b-21c4-4f39-9ecc-916c5f50aad9
policy state State(column0: region_0, column1: goal_2, column2: region_1)
policy value 24.643371977123575
State(column0: region_0, column1: goal_2, column2: region_1)
pick_column0_left_0
Action: Action(ActionType.PICK, obj=/column0, slot=None,grasp=GraspType.LEFT_0)
[EXEC] Picking /column0 with left_0

[INFO] Found 2688 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 5.72 seconds
[INFO] Found a reachable configuration for pick action after 1 attempts.
Tip distance after pick: 0.021146029627265996
[INFO] Pick action completed successfully.in execution time: 5.72 seconds
[EXEC] Action ActionType.PICK executed in 14.74 seconds
[SUCCESS] Action ActionType.PICK succeeded for object /column0
Action duration: 5.7199999999999
reward 5.7199999999999
[LOG] Transition logged to MongoDB: 2ba8590b-21c4-4f39-9ecc-916c5f50aad9 - Episode 2
Step 6
State fingerprint: frozenset({('/column2', '/region_1'), ('/column0', 'held'), ('/column1', '/goal_2')})
policy state State(column0: held, column1: goal_2, column2: region_1)
policy value 22.02861699876278
State(column0: held, column1: goal_2, column2: region_1)
place_goal_0_front_270
Action: Action(ActionType.PLACE, obj=/column0, slot=/goal_0,grasp=GraspType.FRONT_270)
[EXEC] Placing at [-0.27499999999999986, 0.8250000000000005, 0.5] with grasp front_270

[INFO] Found 4224 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 5.28 seconds
[INFO] Found a reachable configuration for place action after 1 attempts.
[INFO] Place action completed successfully.
realigning placed object /column0 to target position
[EXEC] Action ActionType.PLACE executed in 20.33 seconds
[SUCCESS] Action ActionType.PLACE succeeded for object /column0
Action duration: 5.2799999999999
reward 5.2799999999999
[LOG] Transition logged to MongoDB: 2ba8590b-21c4-4f39-9ecc-916c5f50aad9 - Episode 2
Step 8
State fingerprint: frozenset({('/column0', '/goal_0'), ('/column2', '/region_1'), ('/column1', '/goal_2')})
policy state State(column0: goal_0, column1: goal_2, column2: region_1)
policy value 16.711006557568002
State(column0: goal_0, column1: goal_2, column2: region_1)
pick_column2_front_270
Action: Action(ActionType.PICK, obj=/column2, slot=None,grasp=GraspType.FRONT_270)
[EXEC] Picking /column2 with front_270

[INFO] Found 2880 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 5.72 seconds
[INFO] Found a reachable configuration for pick action after 1 attempts.
Tip distance after pick: 0.01892661904649483
[INFO] Pick action completed successfully.in execution time: 5.72 seconds
[EXEC] Action ActionType.PICK executed in 18.02 seconds
[SUCCESS] Action ActionType.PICK succeeded for object /column2
Action duration: 5.7199999999999
reward 5.7199999999999
[LOG] Transition logged to MongoDB: 2ba8590b-21c4-4f39-9ecc-916c5f50aad9 - Episode 2
Step 10
State fingerprint: frozenset({('/column0', '/goal_0'), ('/column1', '/goal_2'), ('/column2', 'held')})
policy state State(column0: goal_0, column1: goal_2, column2: held)
policy value 6.238096119048061
State(column0: goal_0, column1: goal_2, column2: held)
place_goal_1_top_0
Action: Action(ActionType.PLACE, obj=/column2, slot=/goal_1,grasp=GraspType.TOP_0)
[EXEC] Placing at [-0.2749999999999999, 1.0750000000000006, 0.5] with grasp top_0

[INFO] Found 1088 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 8.72 seconds
[INFO] Found a reachable configuration for place action after 1 attempts.
[INFO] Place action completed successfully.
realigning placed object /column2 to target position
[EXEC] Action ActionType.PLACE executed in 29.10 seconds
[SUCCESS] Action ActionType.PLACE succeeded for object /column2
Action duration: 8.7200000000014
reward 8.7200000000014
[LOG] Transition logged to MongoDB: 2ba8590b-21c4-4f39-9ecc-916c5f50aad9 - Episode 2
[LOG] Saving episode 2 to episode_00002_2ba8590b-21c4-4f39-9ecc-916c5f50aad9.yaml
[LOG] Episode saved: rl/dataset/episode_00002_2ba8590b-21c4-4f39-9ecc-916c5f50aad9.yaml
[LOG] Episode reset
Step 12
State fingerprint: frozenset({('/column2', '/goal_1'), ('/column0', '/goal_0'), ('/column1', '/goal_2')})
policy state State(column0: goal_0, column1: goal_2, column2: goal_1)
policy value 0.0
No valid actions in policy for given state, stopping
Goal achieved: True
Goal region occupancy: ['/column0', '/column2', '/column1']
Number of actions: 6
Total task time: 37.320000000000896 sec
connected to simulation
simulation is explicitly stepped
Joint handles retrieved
State(column0: region_0, column1: region_2, column2: region_1)
Reading in option: pick_column0_top_0
Reading in option: pick_column0_left_0
Reading in option: pick_column0_right_0
Reading in option: pick_column0_front_270
Reading in option: pick_column1_top_0
Reading in option: pick_column1_left_0
Reading in option: pick_column1_right_0
Reading in option: pick_column1_front_270
Reading in option: pick_column2_top_0
Reading in option: pick_column2_left_0
Reading in option: pick_column2_right_0
Reading in option: pick_column2_front_270
Reading in option: place_goal_0_top_0
Reading in option: place_goal_0_left_0
Reading in option: place_goal_0_right_0
Reading in option: place_goal_0_front_270
Reading in option: place_goal_1_top_0
Reading in option: place_goal_1_left_0
Reading in option: place_goal_1_right_0
Reading in option: place_goal_1_front_270
Reading in option: place_goal_2_top_0
Reading in option: place_goal_2_left_0
Reading in option: place_goal_2_right_0
Reading in option: place_goal_2_front_270
Reading in option: place_region_0_top_0
Reading in option: place_region_0_left_0
Reading in option: place_region_0_right_0
Reading in option: place_region_0_front_270
Reading in option: place_region_1_top_0
Reading in option: place_region_1_left_0
Reading in option: place_region_1_right_0
Reading in option: place_region_1_front_270
Reading in option: place_region_2_top_0
Reading in option: place_region_2_left_0
Reading in option: place_region_2_right_0
Reading in option: place_region_2_front_270
Creating MDP...
Synthesising Policy...
Step 0
State fingerprint: frozenset({('/column2', '/region_1'), ('/column0', '/region_0'), ('/column1', '/region_2')})
policy state State(column0: region_0, column1: region_2, column2: region_1)
policy value 33.680343465632184
State(column0: region_0, column1: region_2, column2: region_1)
pick_column1_front_270
Action: Action(ActionType.PICK, obj=/column1, slot=None,grasp=GraspType.FRONT_270)
[EXEC] Picking /column1 with front_270

[INFO] Found 2752 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 4.16 seconds
[INFO] Found a reachable configuration for pick action after 1 attempts.
Tip distance after pick: 0.02014329765935735
[INFO] Pick action completed successfully.in execution time: 4.16 seconds
[EXEC] Action ActionType.PICK executed in 17.12 seconds
[SUCCESS] Action ActionType.PICK succeeded for object /column1
Action duration: 4.16
reward 4.16
[LOG] Transition logged to MongoDB: 2ba8590b-21c4-4f39-9ecc-916c5f50aad9 - Episode 3
Step 2
State fingerprint: frozenset({('/column1', 'held'), ('/column2', '/region_1'), ('/column0', '/region_0')})
policy state State(column0: region_0, column1: held, column2: region_1)
policy value 29.772389220324925
State(column0: region_0, column1: held, column2: region_1)
place_goal_2_right_0
Action: Action(ActionType.PLACE, obj=/column1, slot=/goal_2,grasp=GraspType.RIGHT_0)
[EXEC] Placing at [-0.6000000000000001, 0.8250000000000003, 0.5] with grasp right_0

[INFO] Found 1792 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 11.92 seconds
[INFO] Found a reachable configuration for place action after 1 attempts.
[INFO] Place action completed successfully.
realigning placed object /column1 to target position
[EXEC] Action ActionType.PLACE executed in 27.46 seconds
[SUCCESS] Action ActionType.PLACE succeeded for object /column1
Action duration: 11.92
reward 11.92
[LOG] Transition logged to MongoDB: 2ba8590b-21c4-4f39-9ecc-916c5f50aad9 - Episode 3
Step 4
State fingerprint: frozenset({('/column2', '/region_1'), ('/column0', '/region_0'), ('/column1', '/goal_2')})
policy state State(column0: region_0, column1: goal_2, column2: region_1)
policy value 24.643371977123575
State(column0: region_0, column1: goal_2, column2: region_1)
pick_column0_left_0
Action: Action(ActionType.PICK, obj=/column0, slot=None,grasp=GraspType.LEFT_0)
[EXEC] Picking /column0 with left_0

[INFO] Found 3584 potential configurations.
[ERROR] Motion failed (collision or invalid path)
[ERROR] Motion result: no_path
[WARN] Failed to find a path to the selected pick config on attempt 1.
[WARN] No path found to picked config, discarding and trying next valid config...
[INFO] Motion completed successfully with result: success,in execution time: 5.72 seconds
[INFO] Found a reachable configuration for pick action after 2 attempts.
Tip distance after pick: 0.021189110058798484
[INFO] Pick action completed successfully.in execution time: 5.72 seconds
[EXEC] Action ActionType.PICK executed in 22.01 seconds
[SUCCESS] Action ActionType.PICK succeeded for object /column0
Action duration: 5.7199999999999
reward 5.7199999999999
[LOG] Transition logged to MongoDB: 2ba8590b-21c4-4f39-9ecc-916c5f50aad9 - Episode 3
Step 6
State fingerprint: frozenset({('/column2', '/region_1'), ('/column0', 'held'), ('/column1', '/goal_2')})
policy state State(column0: held, column1: goal_2, column2: region_1)
policy value 22.02861699876278
State(column0: held, column1: goal_2, column2: region_1)
place_goal_0_front_270
Action: Action(ActionType.PLACE, obj=/column0, slot=/goal_0,grasp=GraspType.FRONT_270)
[EXEC] Placing at [-0.27499999999999986, 0.8250000000000005, 0.5] with grasp front_270

[INFO] Found 3840 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 5.28 seconds
[INFO] Found a reachable configuration for place action after 1 attempts.
[INFO] Place action completed successfully.
realigning placed object /column0 to target position
[EXEC] Action ActionType.PLACE executed in 18.53 seconds
[SUCCESS] Action ActionType.PLACE succeeded for object /column0
Action duration: 5.2799999999999
reward 5.2799999999999
[LOG] Transition logged to MongoDB: 2ba8590b-21c4-4f39-9ecc-916c5f50aad9 - Episode 3
Step 8
State fingerprint: frozenset({('/column0', '/goal_0'), ('/column2', '/region_1'), ('/column1', '/goal_2')})
policy state State(column0: goal_0, column1: goal_2, column2: region_1)
policy value 16.711006557568002
State(column0: goal_0, column1: goal_2, column2: region_1)
pick_column2_front_270
Action: Action(ActionType.PICK, obj=/column2, slot=None,grasp=GraspType.FRONT_270)
[EXEC] Picking /column2 with front_270

[INFO] Found 2240 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 7.72 seconds
[INFO] Found a reachable configuration for pick action after 1 attempts.
Tip distance after pick: 0.01822758722845737
[INFO] Pick action completed successfully.in execution time: 7.72 seconds
[EXEC] Action ActionType.PICK executed in 19.43 seconds
[SUCCESS] Action ActionType.PICK succeeded for object /column2
Action duration: 7.7200000000005
reward 7.7200000000005
[LOG] Transition logged to MongoDB: 2ba8590b-21c4-4f39-9ecc-916c5f50aad9 - Episode 3
Step 10
State fingerprint: frozenset({('/column0', '/goal_0'), ('/column1', '/goal_2'), ('/column2', 'held')})
policy state State(column0: goal_0, column1: goal_2, column2: held)
policy value 6.238096119048061
State(column0: goal_0, column1: goal_2, column2: held)
place_goal_1_top_0
Action: Action(ActionType.PLACE, obj=/column2, slot=/goal_1,grasp=GraspType.TOP_0)
[EXEC] Placing at [-0.2749999999999999, 1.0750000000000006, 0.5] with grasp top_0

[INFO] Found 1728 potential configurations.
[ERROR] Motion failed (collision or invalid path)
[ERROR] Motion result: no_path
[WARN] Failed to find a path to the selected place config on attempt 1.
[WARN] No path found to selected place config, discarding and trying next valid config...
[INFO] Motion completed successfully with result: success,in execution time: 11.00 seconds
[INFO] Found a reachable configuration for place action after 2 attempts.
[INFO] Place action completed successfully.
realigning placed object /column2 to target position
[EXEC] Action ActionType.PLACE executed in 38.28 seconds
[SUCCESS] Action ActionType.PLACE succeeded for object /column2
Action duration: 11.000000000002
reward 11.000000000002
[LOG] Transition logged to MongoDB: 2ba8590b-21c4-4f39-9ecc-916c5f50aad9 - Episode 3
[LOG] Saving episode 3 to episode_00003_2ba8590b-21c4-4f39-9ecc-916c5f50aad9.yaml
[LOG] Episode saved: rl/dataset/episode_00003_2ba8590b-21c4-4f39-9ecc-916c5f50aad9.yaml
[LOG] Episode reset
Step 12
State fingerprint: frozenset({('/column2', '/goal_1'), ('/column0', '/goal_0'), ('/column1', '/goal_2')})
policy state State(column0: goal_0, column1: goal_2, column2: goal_1)
policy value 0.0
No valid actions in policy for given state, stopping
Goal achieved: True
Goal region occupancy: ['/column0', '/column2', '/column1']
Number of actions: 6
Total task time: 45.8000000000023 sec
connected to simulation
simulation is explicitly stepped
Joint handles retrieved
State(column0: region_0, column1: region_2, column2: region_1)
Reading in option: pick_column0_top_0
Reading in option: pick_column0_left_0
Reading in option: pick_column0_right_0
Reading in option: pick_column0_front_270
Reading in option: pick_column1_top_0
Reading in option: pick_column1_left_0
Reading in option: pick_column1_right_0
Reading in option: pick_column1_front_270
Reading in option: pick_column2_top_0
Reading in option: pick_column2_left_0
Reading in option: pick_column2_right_0
Reading in option: pick_column2_front_270
Reading in option: place_goal_0_top_0
Reading in option: place_goal_0_left_0
Reading in option: place_goal_0_right_0
Reading in option: place_goal_0_front_270
Reading in option: place_goal_1_top_0
Reading in option: place_goal_1_left_0
Reading in option: place_goal_1_right_0
Reading in option: place_goal_1_front_270
Reading in option: place_goal_2_top_0
Reading in option: place_goal_2_left_0
Reading in option: place_goal_2_right_0
Reading in option: place_goal_2_front_270
Reading in option: place_region_0_top_0
Reading in option: place_region_0_left_0
Reading in option: place_region_0_right_0
Reading in option: place_region_0_front_270
Reading in option: place_region_1_top_0
Reading in option: place_region_1_left_0
Reading in option: place_region_1_right_0
Reading in option: place_region_1_front_270
Reading in option: place_region_2_top_0
Reading in option: place_region_2_left_0
Reading in option: place_region_2_right_0
Reading in option: place_region_2_front_270
Creating MDP...
Synthesising Policy...
Step 0
State fingerprint: frozenset({('/column2', '/region_1'), ('/column0', '/region_0'), ('/column1', '/region_2')})
policy state State(column0: region_0, column1: region_2, column2: region_1)
policy value 33.680343465632184
State(column0: region_0, column1: region_2, column2: region_1)
pick_column1_front_270
Action: Action(ActionType.PICK, obj=/column1, slot=None,grasp=GraspType.FRONT_270)
[EXEC] Picking /column1 with front_270

[INFO] Found 3008 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 4.16 seconds
