[LOG] TransitionLogger initialized with ID: 493600e4-63d6-4ccf-866a-db36d7eddf33
[ERROR] Motion failed (collision or invalid path)
[ERROR] Motion result: collision
[WARN] Failed to find a path to the selected pick config on attempt 1.
[WARN] No path found to picked config, discarding and trying next valid config...
[INFO] Motion completed successfully with result: success,in execution time: 3.28 seconds
[INFO] Found a reachable configuration for pick action after 2 attempts.
Tip distance after pick: 0.02744124728051839
[INFO] Pick action completed successfully.in execution time: 3.28 seconds
[EXEC] Action ActionType.PICK executed in 26.05 seconds
[SUCCESS] Action ActionType.PICK succeeded for object /column2
Action duration: 3.2800000000001
reward 3.2800000000001
[LOG] Transition logged to MongoDB: 493600e4-63d6-4ccf-866a-db36d7eddf33 - Episode 4
Step 10
State fingerprint: frozenset({('/column0', '/region_1'), ('/column1', '/region_0'), ('/column2', 'held')})
policy state State(column0: region_1, column1: region_0, column2: held)
policy value 14.106006714115646
State(column0: region_1, column1: region_0, column2: held)
place_region_2_top_0
Action: Action(ActionType.PLACE, obj=/column2, slot=/region_2,grasp=GraspType.TOP_0)
[EXEC] Placing at [0.6, 0.80001, 0.5] with grasp top_0

[INFO] Found 2368 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 10.08 seconds
[INFO] Found a reachable configuration for place action after 1 attempts.
[INFO] Place action completed successfully.
realigning placed object /column2 to target position
[EXEC] Action ActionType.PLACE executed in 22.24 seconds
[SUCCESS] Action ActionType.PLACE succeeded for object /column2
Action duration: 10.080000000002
reward 10.080000000002
[LOG] Transition logged to MongoDB: 493600e4-63d6-4ccf-866a-db36d7eddf33 - Episode 4
Step 12
State fingerprint: frozenset({('/column0', '/region_1'), ('/column1', '/region_0'), ('/column2', '/region_2')})
policy state State(column0: region_1, column1: region_0, column2: region_2)
policy value 14.05640492518789
State(column0: region_1, column1: region_0, column2: region_2)
pick_column0_front_270
Action: Action(ActionType.PICK, obj=/column0, slot=None,grasp=GraspType.FRONT_270)
[EXEC] Picking /column0 with front_270

[INFO] Found 2944 potential configurations.
[WARN] No valid configuration found (all tested configs invalid).
[EXEC] Action ActionType.PICK executed in 2.85 seconds
[ERROR] Action ActionType.PICK failed for object /column0
Action duration: 0.001
reward 0.001
[LOG] Transition logged to MongoDB: 493600e4-63d6-4ccf-866a-db36d7eddf33 - Episode 4
Action failed, stopping. Time elapsed: 0.001
Step 14
State fingerprint: frozenset({('/column0', '/region_1'), ('/column1', '/region_0'), ('/column2', '/region_2')})
State has been visited before, stopping to avoid loops
policy state State(column0: region_1, column1: region_0, column2: region_2)
policy value 14.05640492518789
State(column0: region_1, column1: region_0, column2: region_2)
pick_column0_front_270
Action: Action(ActionType.PICK, obj=/column0, slot=None,grasp=GraspType.FRONT_270)
[EXEC] Picking /column0 with front_270

[INFO] Found 2688 potential configurations.
[WARN] No valid configuration found (all tested configs invalid).
[EXEC] Action ActionType.PICK executed in 2.65 seconds
[ERROR] Action ActionType.PICK failed for object /column0
Action duration: 0.001
reward 0.001
[LOG] Transition logged to MongoDB: 493600e4-63d6-4ccf-866a-db36d7eddf33 - Episode 4
Action failed, stopping. Time elapsed: 0.001
Goal achieved: False
Goal region occupancy: ['None', 'None', 'None']
Number of actions: 8
Total task time: 29.402000000001905 sec
Using first 3500 entries from example-a-informed
writing mongo databse to yaml file
YAML Dataset Created
READING IN DATASET
LEARNING TRANSITION DBN FOR OPTION: pick_column0_front_270
LEARNING REWARD DBN FOR OPTION: pick_column0_front_270
LEARNING TRANSITION DBN FOR OPTION: pick_column0_left_0
LEARNING REWARD DBN FOR OPTION: pick_column0_left_0
LEARNING TRANSITION DBN FOR OPTION: pick_column0_right_0
LEARNING REWARD DBN FOR OPTION: pick_column0_right_0
LEARNING TRANSITION DBN FOR OPTION: pick_column0_top_0
LEARNING REWARD DBN FOR OPTION: pick_column0_top_0
LEARNING TRANSITION DBN FOR OPTION: pick_column1_front_270
LEARNING REWARD DBN FOR OPTION: pick_column1_front_270
LEARNING TRANSITION DBN FOR OPTION: pick_column1_left_0
LEARNING REWARD DBN FOR OPTION: pick_column1_left_0
LEARNING TRANSITION DBN FOR OPTION: pick_column1_right_0
LEARNING REWARD DBN FOR OPTION: pick_column1_right_0
LEARNING TRANSITION DBN FOR OPTION: pick_column1_top_0
LEARNING REWARD DBN FOR OPTION: pick_column1_top_0
LEARNING TRANSITION DBN FOR OPTION: pick_column2_front_270
LEARNING REWARD DBN FOR OPTION: pick_column2_front_270
LEARNING TRANSITION DBN FOR OPTION: pick_column2_left_0
LEARNING REWARD DBN FOR OPTION: pick_column2_left_0
LEARNING TRANSITION DBN FOR OPTION: pick_column2_right_0
LEARNING REWARD DBN FOR OPTION: pick_column2_right_0
LEARNING TRANSITION DBN FOR OPTION: pick_column2_top_0
LEARNING REWARD DBN FOR OPTION: pick_column2_top_0
LEARNING TRANSITION DBN FOR OPTION: place_goal_0_front_270
LEARNING REWARD DBN FOR OPTION: place_goal_0_front_270
LEARNING TRANSITION DBN FOR OPTION: place_goal_0_left_0
LEARNING REWARD DBN FOR OPTION: place_goal_0_left_0
LEARNING TRANSITION DBN FOR OPTION: place_goal_0_right_0
LEARNING REWARD DBN FOR OPTION: place_goal_0_right_0
LEARNING TRANSITION DBN FOR OPTION: place_goal_0_top_0
LEARNING REWARD DBN FOR OPTION: place_goal_0_top_0
LEARNING TRANSITION DBN FOR OPTION: place_goal_1_front_270
LEARNING REWARD DBN FOR OPTION: place_goal_1_front_270
LEARNING TRANSITION DBN FOR OPTION: place_goal_1_left_0
LEARNING REWARD DBN FOR OPTION: place_goal_1_left_0
LEARNING TRANSITION DBN FOR OPTION: place_goal_1_right_0
LEARNING REWARD DBN FOR OPTION: place_goal_1_right_0
LEARNING TRANSITION DBN FOR OPTION: place_goal_1_top_0
LEARNING REWARD DBN FOR OPTION: place_goal_1_top_0
LEARNING TRANSITION DBN FOR OPTION: place_goal_2_front_270
LEARNING REWARD DBN FOR OPTION: place_goal_2_front_270
LEARNING TRANSITION DBN FOR OPTION: place_goal_2_left_0
LEARNING REWARD DBN FOR OPTION: place_goal_2_left_0
LEARNING TRANSITION DBN FOR OPTION: place_goal_2_right_0
LEARNING REWARD DBN FOR OPTION: place_goal_2_right_0
LEARNING TRANSITION DBN FOR OPTION: place_goal_2_top_0
LEARNING REWARD DBN FOR OPTION: place_goal_2_top_0
LEARNING TRANSITION DBN FOR OPTION: place_region_0_front_270
LEARNING REWARD DBN FOR OPTION: place_region_0_front_270
LEARNING TRANSITION DBN FOR OPTION: place_region_0_left_0
LEARNING REWARD DBN FOR OPTION: place_region_0_left_0
LEARNING TRANSITION DBN FOR OPTION: place_region_0_right_0
LEARNING REWARD DBN FOR OPTION: place_region_0_right_0
LEARNING TRANSITION DBN FOR OPTION: place_region_0_top_0
LEARNING REWARD DBN FOR OPTION: place_region_0_top_0
LEARNING TRANSITION DBN FOR OPTION: place_region_1_front_270
LEARNING REWARD DBN FOR OPTION: place_region_1_front_270
LEARNING TRANSITION DBN FOR OPTION: place_region_1_left_0
LEARNING REWARD DBN FOR OPTION: place_region_1_left_0
LEARNING TRANSITION DBN FOR OPTION: place_region_1_right_0
LEARNING REWARD DBN FOR OPTION: place_region_1_right_0
LEARNING TRANSITION DBN FOR OPTION: place_region_1_top_0
LEARNING REWARD DBN FOR OPTION: place_region_1_top_0
LEARNING TRANSITION DBN FOR OPTION: place_region_2_front_270
LEARNING REWARD DBN FOR OPTION: place_region_2_front_270
LEARNING TRANSITION DBN FOR OPTION: place_region_2_left_0
LEARNING REWARD DBN FOR OPTION: place_region_2_left_0
LEARNING TRANSITION DBN FOR OPTION: place_region_2_right_0
LEARNING REWARD DBN FOR OPTION: place_region_2_right_0
LEARNING TRANSITION DBN FOR OPTION: place_region_2_top_0
LEARNING REWARD DBN FOR OPTION: place_region_2_top_0
Running study for permutation 0, at limit 3500
connected to simulation
simulation is explicitly stepped
Joint handles retrieved
State(column0: region_0, column1: region_2, column2: region_1)
Reading in option: pick_column0_top_0
Reading in option: pick_column0_left_0
Reading in option: pick_column0_right_0
Reading in option: pick_column0_front_270
Reading in option: pick_column1_top_0
Reading in option: pick_column1_left_0
Reading in option: pick_column1_right_0
Reading in option: pick_column1_front_270
Reading in option: pick_column2_top_0
Reading in option: pick_column2_left_0
Reading in option: pick_column2_right_0
Reading in option: pick_column2_front_270
Reading in option: place_goal_0_top_0
Reading in option: place_goal_0_left_0
Reading in option: place_goal_0_right_0
Reading in option: place_goal_0_front_270
Reading in option: place_goal_1_top_0
Reading in option: place_goal_1_left_0
Reading in option: place_goal_1_right_0
Reading in option: place_goal_1_front_270
Reading in option: place_goal_2_top_0
Reading in option: place_goal_2_left_0
Reading in option: place_goal_2_right_0
Reading in option: place_goal_2_front_270
Reading in option: place_region_0_top_0
Reading in option: place_region_0_left_0
Reading in option: place_region_0_right_0
Reading in option: place_region_0_front_270
Reading in option: place_region_1_top_0
Reading in option: place_region_1_left_0
Reading in option: place_region_1_right_0
Reading in option: place_region_1_front_270
Reading in option: place_region_2_top_0
Reading in option: place_region_2_left_0
Reading in option: place_region_2_right_0
Reading in option: place_region_2_front_270
Creating MDP...
Synthesising Policy...
Step 0
State fingerprint: frozenset({('/column1', '/region_2'), ('/column2', '/region_1'), ('/column0', '/region_0')})
policy state State(column0: region_0, column1: region_2, column2: region_1)
policy value 17.253349725394287
State(column0: region_0, column1: region_2, column2: region_1)
pick_column1_top_0
Action: Action(ActionType.PICK, obj=/column1, slot=None,grasp=GraspType.TOP_0)
[EXEC] Picking /column1 with top_0

[INFO] Found 2240 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 3.88 seconds
[INFO] Found a reachable configuration for pick action after 1 attempts.
Tip distance after pick: 0.026703645499951814
[INFO] Pick action completed successfully.in execution time: 3.88 seconds
[EXEC] Action ActionType.PICK executed in 15.05 seconds
[SUCCESS] Action ActionType.PICK succeeded for object /column1
Action duration: 3.88
reward 3.88
[LOG] Transition logged to MongoDB: 493600e4-63d6-4ccf-866a-db36d7eddf33 - Episode 4
Step 2
State fingerprint: frozenset({('/column1', 'held'), ('/column2', '/region_1'), ('/column0', '/region_0')})
policy state State(column0: region_0, column1: held, column2: region_1)
policy value 13.18631763437941
State(column0: region_0, column1: held, column2: region_1)
place_goal_1_top_0
Action: Action(ActionType.PLACE, obj=/column1, slot=/goal_1,grasp=GraspType.TOP_0)
[EXEC] Placing at [-0.2749999999999999, 1.0750000000000006, 0.5] with grasp top_0

[INFO] Found 1152 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 7.12 seconds
[INFO] Found a reachable configuration for place action after 1 attempts.
[INFO] Place action completed successfully.
realigning placed object /column1 to target position
[EXEC] Action ActionType.PLACE executed in 32.12 seconds
[SUCCESS] Action ActionType.PLACE succeeded for object /column1
Action duration: 7.1199999999998
reward 7.1199999999998
[LOG] Transition logged to MongoDB: 493600e4-63d6-4ccf-866a-db36d7eddf33 - Episode 4
Step 4
State fingerprint: frozenset({('/column2', '/region_1'), ('/column0', '/region_0'), ('/column1', '/goal_1')})
policy state State(column0: region_0, column1: goal_1, column2: region_1)
policy value 11.43129216289724
State(column0: region_0, column1: goal_1, column2: region_1)
pick_column0_front_270
Action: Action(ActionType.PICK, obj=/column0, slot=None,grasp=GraspType.FRONT_270)
[EXEC] Picking /column0 with front_270

[INFO] Found 3776 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 14.12 seconds
[INFO] Found a reachable configuration for pick action after 1 attempts.
Tip distance after pick: 0.02182225942224016
[INFO] Pick action completed successfully.in execution time: 14.12 seconds
[EXEC] Action ActionType.PICK executed in 31.24 seconds
[SUCCESS] Action ActionType.PICK succeeded for object /column0
Action duration: 14.12
reward 14.12
[LOG] Transition logged to MongoDB: 493600e4-63d6-4ccf-866a-db36d7eddf33 - Episode 4
Step 6
State fingerprint: frozenset({('/column0', 'held'), ('/column2', '/region_1'), ('/column1', '/goal_1')})
policy state State(column0: held, column1: goal_1, column2: region_1)
policy value 6.965185236379543
State(column0: held, column1: goal_1, column2: region_1)
place_goal_0_front_270
Action: Action(ActionType.PLACE, obj=/column0, slot=/goal_0,grasp=GraspType.FRONT_270)
[EXEC] Placing at [-0.27499999999999986, 0.8250000000000005, 0.5] with grasp front_270

[INFO] Found 3328 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 2.56 seconds
[INFO] Found a reachable configuration for place action after 1 attempts.
[INFO] Place action completed successfully.
realigning placed object /column0 to target position
[EXEC] Action ActionType.PLACE executed in 16.37 seconds
[SUCCESS] Action ActionType.PLACE succeeded for object /column0
Action duration: 2.5599999999999
reward 2.5599999999999
[LOG] Transition logged to MongoDB: 493600e4-63d6-4ccf-866a-db36d7eddf33 - Episode 4
Step 8
State fingerprint: frozenset({('/column0', '/goal_0'), ('/column2', '/region_1'), ('/column1', '/goal_1')})
policy state State(column0: goal_0, column1: goal_1, column2: region_1)
policy value 6.175624618520166
State(column0: goal_0, column1: goal_1, column2: region_1)
pick_column2_top_0
Action: Action(ActionType.PICK, obj=/column2, slot=None,grasp=GraspType.TOP_0)
[EXEC] Picking /column2 with top_0

[INFO] Found 512 potential configurations.
[WARN] No valid configuration found (all tested configs invalid).
[EXEC] Action ActionType.PICK executed in 12.31 seconds
[ERROR] Action ActionType.PICK failed for object /column2
Action duration: 0.001
reward 0.001
[LOG] Transition logged to MongoDB: 493600e4-63d6-4ccf-866a-db36d7eddf33 - Episode 4
Action failed, stopping. Time elapsed: 0.001
Step 10
State fingerprint: frozenset({('/column0', '/goal_0'), ('/column2', '/region_1'), ('/column1', '/goal_1')})
State has been visited before, stopping to avoid loops
policy state State(column0: goal_0, column1: goal_1, column2: region_1)
policy value 6.175624618520166
State(column0: goal_0, column1: goal_1, column2: region_1)
pick_column2_top_0
Action: Action(ActionType.PICK, obj=/column2, slot=None,grasp=GraspType.TOP_0)
[EXEC] Picking /column2 with top_0

[INFO] Found 512 potential configurations.
[WARN] No valid configuration found (all tested configs invalid).
[EXEC] Action ActionType.PICK executed in 11.58 seconds
[ERROR] Action ActionType.PICK failed for object /column2
Action duration: 0.001
reward 0.001
[LOG] Transition logged to MongoDB: 493600e4-63d6-4ccf-866a-db36d7eddf33 - Episode 4
Action failed, stopping. Time elapsed: 0.001
Goal achieved: False
Goal region occupancy: ['/column0', '/column1', 'None']
Number of actions: 6
Total task time: 27.6819999999997 sec
Running study for permutation 1, at limit 3500
connected to simulation
simulation is explicitly stepped
Joint handles retrieved
State(column0: region_0, column1: region_1, column2: region_2)
Reading in option: pick_column0_top_0
Reading in option: pick_column0_left_0
Reading in option: pick_column0_right_0
Reading in option: pick_column0_front_270
Reading in option: pick_column1_top_0
Reading in option: pick_column1_left_0
Reading in option: pick_column1_right_0
Reading in option: pick_column1_front_270
Reading in option: pick_column2_top_0
Reading in option: pick_column2_left_0
Reading in option: pick_column2_right_0
Reading in option: pick_column2_front_270
Reading in option: place_goal_0_top_0
Reading in option: place_goal_0_left_0
Reading in option: place_goal_0_right_0
Reading in option: place_goal_0_front_270
Reading in option: place_goal_1_top_0
Reading in option: place_goal_1_left_0
Reading in option: place_goal_1_right_0
Reading in option: place_goal_1_front_270
Reading in option: place_goal_2_top_0
Reading in option: place_goal_2_left_0
Reading in option: place_goal_2_right_0
Reading in option: place_goal_2_front_270
Reading in option: place_region_0_top_0
Reading in option: place_region_0_left_0
Reading in option: place_region_0_right_0
Reading in option: place_region_0_front_270
Reading in option: place_region_1_top_0
Reading in option: place_region_1_left_0
Reading in option: place_region_1_right_0
Reading in option: place_region_1_front_270
Reading in option: place_region_2_top_0
Reading in option: place_region_2_left_0
Reading in option: place_region_2_right_0
Reading in option: place_region_2_front_270
Creating MDP...
Synthesising Policy...
Step 0
State fingerprint: frozenset({('/column1', '/region_1'), ('/column0', '/region_0'), ('/column2', '/region_2')})
policy state State(column0: region_0, column1: region_1, column2: region_2)
policy value 21.27945185818682
State(column0: region_0, column1: region_1, column2: region_2)
pick_column0_front_270
Action: Action(ActionType.PICK, obj=/column0, slot=None,grasp=GraspType.FRONT_270)
[EXEC] Picking /column0 with front_270

[INFO] Found 3392 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 4.56 seconds
[INFO] Found a reachable configuration for pick action after 1 attempts.
Tip distance after pick: 0.02104331461924178
[INFO] Pick action completed successfully.in execution time: 4.56 seconds
[EXEC] Action ActionType.PICK executed in 17.86 seconds
[SUCCESS] Action ActionType.PICK succeeded for object /column0
Action duration: 4.56
reward 4.56
[LOG] Transition logged to MongoDB: 493600e4-63d6-4ccf-866a-db36d7eddf33 - Episode 4
Step 2
State fingerprint: frozenset({('/column0', 'held'), ('/column2', '/region_2'), ('/column1', '/region_1')})
policy state State(column0: held, column1: region_1, column2: region_2)
policy value 16.69534544458055
State(column0: held, column1: region_1, column2: region_2)
place_goal_0_top_0
Action: Action(ActionType.PLACE, obj=/column0, slot=/goal_0,grasp=GraspType.TOP_0)
[EXEC] Placing at [-0.27499999999999986, 0.8250000000000005, 0.5] with grasp top_0

[INFO] Found 5312 potential configurations.
[ERROR] Motion failed (collision or invalid path)
[ERROR] Motion result: collision
[WARN] Failed to find a path to the selected place config on attempt 1.
[WARN] No path found to selected place config, discarding and trying next valid config...
[ERROR] Motion failed (collision or invalid path)
[ERROR] Motion result: no_path
[WARN] Failed to find a path to the selected place config on attempt 2.
[WARN] No path found to selected place config, discarding and trying next valid config...
[ERROR] Motion failed (collision or invalid path)
[ERROR] Motion result: collision
[WARN] Failed to find a path to the selected place config on attempt 3.
[WARN] No path found to selected place config, discarding and trying next valid config...
[ERROR] Max IK attempts reached, place action failed.
[EXEC] Action ActionType.PLACE executed in 50.90 seconds
[ERROR] Action ActionType.PLACE failed for object /column0
Action duration: 0.001
reward 0.001
[LOG] Transition logged to MongoDB: 493600e4-63d6-4ccf-866a-db36d7eddf33 - Episode 4
Action failed, stopping. Time elapsed: 0.001
Step 4
State fingerprint: frozenset({('/column0', 'held'), ('/column2', '/region_2'), ('/column1', '/region_1')})
State has been visited before, stopping to avoid loops
policy state State(column0: held, column1: region_1, column2: region_2)
policy value 16.69534544458055
State(column0: held, column1: region_1, column2: region_2)
place_goal_0_top_0
Action: Action(ActionType.PLACE, obj=/column0, slot=/goal_0,grasp=GraspType.TOP_0)
[EXEC] Placing at [-0.27499999999999986, 0.8250000000000005, 0.5] with grasp top_0

[INFO] Found 4352 potential configurations.
[ERROR] Motion failed (collision or invalid path)
[ERROR] Motion result: collision
[WARN] Failed to find a path to the selected place config on attempt 1.
[WARN] No path found to selected place config, discarding and trying next valid config...
[ERROR] Motion failed (collision or invalid path)
[ERROR] Motion result: collision
[WARN] Failed to find a path to the selected place config on attempt 2.
[WARN] No path found to selected place config, discarding and trying next valid config...
[ERROR] Motion failed (collision or invalid path)
[ERROR] Motion result: collision
[WARN] Failed to find a path to the selected place config on attempt 3.
[WARN] No path found to selected place config, discarding and trying next valid config...
[ERROR] Max IK attempts reached, place action failed.
[EXEC] Action ActionType.PLACE executed in 37.55 seconds
[ERROR] Action ActionType.PLACE failed for object /column0
Action duration: 0.001
reward 0.001
[LOG] Transition logged to MongoDB: 493600e4-63d6-4ccf-866a-db36d7eddf33 - Episode 4
Action failed, stopping. Time elapsed: 0.001
Goal achieved: False
Goal region occupancy: ['None', 'None', 'None']
Number of actions: 3
Total task time: 4.562 sec
Running study for permutation 2, at limit 3500
connected to simulation
simulation is explicitly stepped
Joint handles retrieved
State(column0: region_2, column1: region_0, column2: region_1)
Reading in option: pick_column0_top_0
Reading in option: pick_column0_left_0
Reading in option: pick_column0_right_0
Reading in option: pick_column0_front_270
Reading in option: pick_column1_top_0
Reading in option: pick_column1_left_0
Reading in option: pick_column1_right_0
Reading in option: pick_column1_front_270
Reading in option: pick_column2_top_0
Reading in option: pick_column2_left_0
Reading in option: pick_column2_right_0
Reading in option: pick_column2_front_270
Reading in option: place_goal_0_top_0
Reading in option: place_goal_0_left_0
Reading in option: place_goal_0_right_0
Reading in option: place_goal_0_front_270
Reading in option: place_goal_1_top_0
Reading in option: place_goal_1_left_0
Reading in option: place_goal_1_right_0
Reading in option: place_goal_1_front_270
Reading in option: place_goal_2_top_0
Reading in option: place_goal_2_left_0
Reading in option: place_goal_2_right_0
Reading in option: place_goal_2_front_270
Reading in option: place_region_0_top_0
Reading in option: place_region_0_left_0
Reading in option: place_region_0_right_0
Reading in option: place_region_0_front_270
Reading in option: place_region_1_top_0
Reading in option: place_region_1_left_0
Reading in option: place_region_1_right_0
Reading in option: place_region_1_front_270
Reading in option: place_region_2_top_0
Reading in option: place_region_2_left_0
Reading in option: place_region_2_right_0
Reading in option: place_region_2_front_270
Creating MDP...
Synthesising Policy...
Step 0
State fingerprint: frozenset({('/column0', '/region_2'), ('/column1', '/region_0'), ('/column2', '/region_1')})
policy state State(column0: region_2, column1: region_0, column2: region_1)
policy value 15.035988946917819
State(column0: region_2, column1: region_0, column2: region_1)
pick_column1_top_0
Action: Action(ActionType.PICK, obj=/column1, slot=None,grasp=GraspType.TOP_0)
[EXEC] Picking /column1 with top_0

[INFO] Found 4992 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 3.48 seconds
[INFO] Found a reachable configuration for pick action after 1 attempts.
Tip distance after pick: 0.03269992359884526
[INFO] Pick action completed successfully.in execution time: 3.48 seconds
[EXEC] Action ActionType.PICK executed in 17.69 seconds
[SUCCESS] Action ActionType.PICK succeeded for object /column1
Action duration: 3.48
reward 3.48
[LOG] Transition logged to MongoDB: 493600e4-63d6-4ccf-866a-db36d7eddf33 - Episode 4
Step 2
State fingerprint: frozenset({('/column1', 'held'), ('/column0', '/region_2'), ('/column2', '/region_1')})
policy state State(column0: region_2, column1: held, column2: region_1)
policy value 11.675191318143783
State(column0: region_2, column1: held, column2: region_1)
place_goal_1_top_0
Action: Action(ActionType.PLACE, obj=/column1, slot=/goal_1,grasp=GraspType.TOP_0)
[EXEC] Placing at [-0.2749999999999999, 1.0750000000000006, 0.5] with grasp top_0

[INFO] Found 1536 potential configurations.
[ERROR] Motion failed (collision or invalid path)
[ERROR] Motion result: collision
[WARN] Failed to find a path to the selected place config on attempt 1.
[WARN] No path found to selected place config, discarding and trying next valid config...
[ERROR] Motion failed (collision or invalid path)
[ERROR] Motion result: collision
[WARN] Failed to find a path to the selected place config on attempt 2.
[WARN] No path found to selected place config, discarding and trying next valid config...
[INFO] Motion completed successfully with result: success,in execution time: 5.72 seconds
[INFO] Found a reachable configuration for place action after 3 attempts.
[INFO] Place action completed successfully.
realigning placed object /column1 to target position
[EXEC] Action ActionType.PLACE executed in 43.96 seconds
[SUCCESS] Action ActionType.PLACE succeeded for object /column1
Action duration: 5.7199999999999
reward 5.7199999999999
[LOG] Transition logged to MongoDB: 493600e4-63d6-4ccf-866a-db36d7eddf33 - Episode 4
Step 4
State fingerprint: frozenset({('/column0', '/region_2'), ('/column1', '/goal_1'), ('/column2', '/region_1')})
policy state State(column0: region_2, column1: goal_1, column2: region_1)
policy value 9.920165846661613
State(column0: region_2, column1: goal_1, column2: region_1)
pick_column0_front_270
Action: Action(ActionType.PICK, obj=/column0, slot=None,grasp=GraspType.FRONT_270)
[EXEC] Picking /column0 with front_270

[INFO] Found 4416 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 9.00 seconds
[INFO] Found a reachable configuration for pick action after 1 attempts.
Tip distance after pick: 0.020094379616040773
[INFO] Pick action completed successfully.in execution time: 9.00 seconds
[EXEC] Action ActionType.PICK executed in 24.29 seconds
[SUCCESS] Action ActionType.PICK succeeded for object /column0
Action duration: 8.9999999999998
reward 8.9999999999998
[LOG] Transition logged to MongoDB: 493600e4-63d6-4ccf-866a-db36d7eddf33 - Episode 4
Step 6
State fingerprint: frozenset({('/column0', 'held'), ('/column2', '/region_1'), ('/column1', '/goal_1')})
policy state State(column0: held, column1: goal_1, column2: region_1)
policy value 6.965185236379541
State(column0: held, column1: goal_1, column2: region_1)
place_goal_0_front_270
Action: Action(ActionType.PLACE, obj=/column0, slot=/goal_0,grasp=GraspType.FRONT_270)
[EXEC] Placing at [-0.27499999999999986, 0.8250000000000005, 0.5] with grasp front_270

[INFO] Found 3200 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 10.24 seconds
[INFO] Found a reachable configuration for place action after 1 attempts.
[INFO] Place action completed successfully.
realigning placed object /column0 to target position
[EXEC] Action ActionType.PLACE executed in 24.22 seconds
[SUCCESS] Action ActionType.PLACE succeeded for object /column0
Action duration: 10.24
reward 10.24
[LOG] Transition logged to MongoDB: 493600e4-63d6-4ccf-866a-db36d7eddf33 - Episode 4
Step 8
State fingerprint: frozenset({('/column0', '/goal_0'), ('/column2', '/region_1'), ('/column1', '/goal_1')})
policy state State(column0: goal_0, column1: goal_1, column2: region_1)
policy value 6.175624618520164
State(column0: goal_0, column1: goal_1, column2: region_1)
pick_column2_top_0
Action: Action(ActionType.PICK, obj=/column2, slot=None,grasp=GraspType.TOP_0)
[EXEC] Picking /column2 with top_0

[INFO] Found 640 potential configurations.
[WARN] No valid configuration found (all tested configs invalid).
[EXEC] Action ActionType.PICK executed in 14.39 seconds
[ERROR] Action ActionType.PICK failed for object /column2
Action duration: 0.001
reward 0.001
[LOG] Transition logged to MongoDB: 493600e4-63d6-4ccf-866a-db36d7eddf33 - Episode 4
Action failed, stopping. Time elapsed: 0.001
Step 10
State fingerprint: frozenset({('/column0', '/goal_0'), ('/column2', '/region_1'), ('/column1', '/goal_1')})
State has been visited before, stopping to avoid loops
policy state State(column0: goal_0, column1: goal_1, column2: region_1)
policy value 6.175624618520164
State(column0: goal_0, column1: goal_1, column2: region_1)
pick_column2_top_0
Action: Action(ActionType.PICK, obj=/column2, slot=None,grasp=GraspType.TOP_0)
[EXEC] Picking /column2 with top_0

[INFO] Found 704 potential configurations.
[WARN] No valid configuration found (all tested configs invalid).
[EXEC] Action ActionType.PICK executed in 15.94 seconds
[ERROR] Action ActionType.PICK failed for object /column2
Action duration: 0.001
reward 0.001
[LOG] Transition logged to MongoDB: 493600e4-63d6-4ccf-866a-db36d7eddf33 - Episode 4
Action failed, stopping. Time elapsed: 0.001
Goal achieved: False
Goal region occupancy: ['/column0', '/column1', 'None']
Number of actions: 6
Total task time: 28.4419999999997 sec
Running study for permutation 3, at limit 3500
connected to simulation
simulation is explicitly stepped
Joint handles retrieved
State(column0: region_2, column1: region_1, column2: region_0)
Reading in option: pick_column0_top_0
Reading in option: pick_column0_left_0
Reading in option: pick_column0_right_0
Reading in option: pick_column0_front_270
Reading in option: pick_column1_top_0
Reading in option: pick_column1_left_0
Reading in option: pick_column1_right_0
Reading in option: pick_column1_front_270
Reading in option: pick_column2_top_0
Reading in option: pick_column2_left_0
Reading in option: pick_column2_right_0
Reading in option: pick_column2_front_270
Reading in option: place_goal_0_top_0
Reading in option: place_goal_0_left_0
Reading in option: place_goal_0_right_0
Reading in option: place_goal_0_front_270
Reading in option: place_goal_1_top_0
Reading in option: place_goal_1_left_0
Reading in option: place_goal_1_right_0
Reading in option: place_goal_1_front_270
Reading in option: place_goal_2_top_0
Reading in option: place_goal_2_left_0
Reading in option: place_goal_2_right_0
Reading in option: place_goal_2_front_270
Reading in option: place_region_0_top_0
Reading in option: place_region_0_left_0
Reading in option: place_region_0_right_0
Reading in option: place_region_0_front_270
Reading in option: place_region_1_top_0
Reading in option: place_region_1_left_0
Reading in option: place_region_1_right_0
Reading in option: place_region_1_front_270
Reading in option: place_region_2_top_0
Reading in option: place_region_2_left_0
Reading in option: place_region_2_right_0
Reading in option: place_region_2_front_270
Creating MDP...
Synthesising Policy...
Step 0
State fingerprint: frozenset({('/column1', '/region_1'), ('/column0', '/region_2'), ('/column2', '/region_0')})
