[LOG] TransitionLogger initialized with ID: 3f971b2b-5815-4c0f-a515-e4cb7ae091c1
Step 8
State fingerprint: frozenset({('/column0', '/goal_0'), ('/column2', '/goal_2'), ('/column1', '/region_1')})
policy state State(column0: goal_0, column1: region_1, column2: goal_2)
policy value 4.204484844105782
State(column0: goal_0, column1: region_1, column2: goal_2)
pick_column1_front_270
Action: Action(ActionType.PICK, obj=/column1, slot=None,grasp=GraspType.FRONT_270)
[EXEC] Picking /column1 with front_270

[INFO] Found 3072 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 12.20 seconds
[INFO] Found a reachable configuration for pick action after 1 attempts.
Tip distance after pick: 0.019290307540797996
[INFO] Pick action completed successfully.in execution time: 12.20 seconds
[EXEC] Action ActionType.PICK executed in 26.35 seconds
[SUCCESS] Action ActionType.PICK succeeded for object /column1
Action duration: 12.200000000002
reward 12.200000000002
[LOG] Transition logged to MongoDB: 3f971b2b-5815-4c0f-a515-e4cb7ae091c1 - Episode 47
Step 10
State fingerprint: frozenset({('/column0', '/goal_0'), ('/column2', '/goal_2'), ('/column1', 'held')})
policy state State(column0: goal_0, column1: held, column2: goal_2)
policy value 1.630902642532917
State(column0: goal_0, column1: held, column2: goal_2)
place_goal_1_top_0
Action: Action(ActionType.PLACE, obj=/column1, slot=/goal_1,grasp=GraspType.TOP_0)
[EXEC] Placing at [-0.2749999999999999, 1.0750000000000006, 0.5] with grasp top_0

[INFO] Found 1792 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 9.88 seconds
[INFO] Found a reachable configuration for place action after 1 attempts.
[INFO] Place action completed successfully.
realigning placed object /column1 to target position
[EXEC] Action ActionType.PLACE executed in 29.67 seconds
[SUCCESS] Action ActionType.PLACE succeeded for object /column1
Action duration: 9.8800000000015
reward 9.8800000000015
[LOG] Transition logged to MongoDB: 3f971b2b-5815-4c0f-a515-e4cb7ae091c1 - Episode 47
[LOG] Saving episode 47 to episode_00047_3f971b2b-5815-4c0f-a515-e4cb7ae091c1.yaml
[LOG] Episode saved: rl/dataset/episode_00047_3f971b2b-5815-4c0f-a515-e4cb7ae091c1.yaml
[LOG] Episode reset
Step 12
State fingerprint: frozenset({('/column1', '/goal_1'), ('/column0', '/goal_0'), ('/column2', '/goal_2')})
policy state State(column0: goal_0, column1: goal_1, column2: goal_2)
policy value 0.0
No valid actions in policy for given state, stopping
Goal achieved: True
Goal region occupancy: ['/column0', '/column1', '/column2']
Number of actions: 6
Total task time: 55.9200000000031 sec
connected to simulation
simulation is explicitly stepped
Joint handles retrieved
State(column0: region_2, column1: region_1, column2: region_0)
Reading in option: pick_column0_top_0
Reading in option: pick_column0_left_0
Reading in option: pick_column0_right_0
Reading in option: pick_column0_front_270
Reading in option: pick_column1_top_0
Reading in option: pick_column1_left_0
Reading in option: pick_column1_right_0
Reading in option: pick_column1_front_270
Reading in option: pick_column2_top_0
Reading in option: pick_column2_left_0
Reading in option: pick_column2_right_0
Reading in option: pick_column2_front_270
Reading in option: place_goal_0_top_0
Reading in option: place_goal_0_left_0
Reading in option: place_goal_0_right_0
Reading in option: place_goal_0_front_270
Reading in option: place_goal_1_top_0
Reading in option: place_goal_1_left_0
Reading in option: place_goal_1_right_0
Reading in option: place_goal_1_front_270
Reading in option: place_goal_2_top_0
Reading in option: place_goal_2_left_0
Reading in option: place_goal_2_right_0
Reading in option: place_goal_2_front_270
Reading in option: place_region_0_top_0
Reading in option: place_region_0_left_0
Reading in option: place_region_0_right_0
Reading in option: place_region_0_front_270
Reading in option: place_region_1_top_0
Reading in option: place_region_1_left_0
Reading in option: place_region_1_right_0
Reading in option: place_region_1_front_270
Reading in option: place_region_2_top_0
Reading in option: place_region_2_left_0
Reading in option: place_region_2_right_0
Reading in option: place_region_2_front_270
Creating MDP...
Synthesising Policy...
Step 0
State fingerprint: frozenset({('/column0', '/region_2'), ('/column2', '/region_0'), ('/column1', '/region_1')})
policy state State(column0: region_2, column1: region_1, column2: region_0)
policy value 15.179660044079753
State(column0: region_2, column1: region_1, column2: region_0)
pick_column2_left_0
Action: Action(ActionType.PICK, obj=/column2, slot=None,grasp=GraspType.LEFT_0)
[EXEC] Picking /column2 with left_0

[INFO] Found 2688 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 4.00 seconds
[INFO] Found a reachable configuration for pick action after 1 attempts.
Tip distance after pick: 0.02110905061125993
[INFO] Pick action completed successfully.in execution time: 4.00 seconds
[EXEC] Action ActionType.PICK executed in 22.79 seconds
[SUCCESS] Action ActionType.PICK succeeded for object /column2
Action duration: 4.0
reward 4.0
[LOG] Transition logged to MongoDB: 3f971b2b-5815-4c0f-a515-e4cb7ae091c1 - Episode 48
Step 2
State fingerprint: frozenset({('/column0', '/region_2'), ('/column2', 'held'), ('/column1', '/region_1')})
policy state State(column0: region_2, column1: region_1, column2: held)
policy value 12.646560567668528
State(column0: region_2, column1: region_1, column2: held)
place_goal_2_right_0
Action: Action(ActionType.PLACE, obj=/column2, slot=/goal_2,grasp=GraspType.RIGHT_0)
[EXEC] Placing at [-0.6000000000000001, 0.8250000000000003, 0.5] with grasp right_0

[INFO] Found 1472 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 10.88 seconds
[INFO] Found a reachable configuration for place action after 1 attempts.
[INFO] Place action completed successfully.
realigning placed object /column2 to target position
[EXEC] Action ActionType.PLACE executed in 24.19 seconds
[SUCCESS] Action ActionType.PLACE succeeded for object /column2
Action duration: 10.88
reward 10.88
[LOG] Transition logged to MongoDB: 3f971b2b-5815-4c0f-a515-e4cb7ae091c1 - Episode 48
Step 4
State fingerprint: frozenset({('/column0', '/region_2'), ('/column2', '/goal_2'), ('/column1', '/region_1')})
policy state State(column0: region_2, column1: region_1, column2: goal_2)
policy value 9.649434567668528
State(column0: region_2, column1: region_1, column2: goal_2)
pick_column0_left_0
Action: Action(ActionType.PICK, obj=/column0, slot=None,grasp=GraspType.LEFT_0)
[EXEC] Picking /column0 with left_0

[INFO] Found 2944 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 14.20 seconds
[INFO] Found a reachable configuration for pick action after 1 attempts.
Tip distance after pick: 0.01998929999926606
[INFO] Pick action completed successfully.in execution time: 14.20 seconds
[EXEC] Action ActionType.PICK executed in 25.28 seconds
[SUCCESS] Action ActionType.PICK succeeded for object /column0
Action duration: 14.2
reward 14.2
[LOG] Transition logged to MongoDB: 3f971b2b-5815-4c0f-a515-e4cb7ae091c1 - Episode 48
Step 6
State fingerprint: frozenset({('/column2', '/goal_2'), ('/column1', '/region_1'), ('/column0', 'held')})
policy state State(column0: held, column1: region_1, column2: goal_2)
policy value 7.733597863465292
State(column0: held, column1: region_1, column2: goal_2)
place_goal_0_right_0
Action: Action(ActionType.PLACE, obj=/column0, slot=/goal_0,grasp=GraspType.RIGHT_0)
[EXEC] Placing at [-0.27499999999999986, 0.8250000000000005, 0.5] with grasp right_0

[INFO] Found 2368 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 7.32 seconds
[INFO] Found a reachable configuration for place action after 1 attempts.
[INFO] Place action completed successfully.
realigning placed object /column0 to target position
[EXEC] Action ActionType.PLACE executed in 31.63 seconds
[SUCCESS] Action ActionType.PLACE succeeded for object /column0
Action duration: 7.3199999999999
reward 7.3199999999999
[LOG] Transition logged to MongoDB: 3f971b2b-5815-4c0f-a515-e4cb7ae091c1 - Episode 48
Step 8
State fingerprint: frozenset({('/column0', '/goal_0'), ('/column2', '/goal_2'), ('/column1', '/region_1')})
policy state State(column0: goal_0, column1: region_1, column2: goal_2)
policy value 4.204484844105782
State(column0: goal_0, column1: region_1, column2: goal_2)
pick_column1_front_270
Action: Action(ActionType.PICK, obj=/column1, slot=None,grasp=GraspType.FRONT_270)
[EXEC] Picking /column1 with front_270

[INFO] Found 2688 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 8.72 seconds
[INFO] Found a reachable configuration for pick action after 1 attempts.
Tip distance after pick: 0.019354219185375672
[INFO] Pick action completed successfully.in execution time: 8.72 seconds
[EXEC] Action ActionType.PICK executed in 25.51 seconds
[SUCCESS] Action ActionType.PICK succeeded for object /column1
Action duration: 8.7200000000014
reward 8.7200000000014
[LOG] Transition logged to MongoDB: 3f971b2b-5815-4c0f-a515-e4cb7ae091c1 - Episode 48
Step 10
State fingerprint: frozenset({('/column0', '/goal_0'), ('/column2', '/goal_2'), ('/column1', 'held')})
policy state State(column0: goal_0, column1: held, column2: goal_2)
policy value 1.630902642532917
State(column0: goal_0, column1: held, column2: goal_2)
place_goal_1_top_0
Action: Action(ActionType.PLACE, obj=/column1, slot=/goal_1,grasp=GraspType.TOP_0)
[EXEC] Placing at [-0.2749999999999999, 1.0750000000000006, 0.5] with grasp top_0

[INFO] Found 896 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 10.96 seconds
[INFO] Found a reachable configuration for place action after 1 attempts.
[INFO] Place action completed successfully.
realigning placed object /column1 to target position
[EXEC] Action ActionType.PLACE executed in 41.22 seconds
[SUCCESS] Action ActionType.PLACE succeeded for object /column1
Action duration: 10.960000000002
reward 10.960000000002
[LOG] Transition logged to MongoDB: 3f971b2b-5815-4c0f-a515-e4cb7ae091c1 - Episode 48
[LOG] Saving episode 48 to episode_00048_3f971b2b-5815-4c0f-a515-e4cb7ae091c1.yaml
[LOG] Episode saved: rl/dataset/episode_00048_3f971b2b-5815-4c0f-a515-e4cb7ae091c1.yaml
[LOG] Episode reset
Step 12
State fingerprint: frozenset({('/column1', '/goal_1'), ('/column0', '/goal_0'), ('/column2', '/goal_2')})
policy state State(column0: goal_0, column1: goal_1, column2: goal_2)
policy value 0.0
No valid actions in policy for given state, stopping
Goal achieved: True
Goal region occupancy: ['/column0', '/column1', '/column2']
Number of actions: 6
Total task time: 56.080000000003295 sec
Running study for permutation 4, at limit 3000
connected to simulation
simulation is explicitly stepped
Joint handles retrieved
State(column0: region_1, column1: region_0, column2: region_2)
Reading in option: pick_column0_top_0
Reading in option: pick_column0_left_0
Reading in option: pick_column0_right_0
Reading in option: pick_column0_front_270
Reading in option: pick_column1_top_0
Reading in option: pick_column1_left_0
Reading in option: pick_column1_right_0
Reading in option: pick_column1_front_270
Reading in option: pick_column2_top_0
Reading in option: pick_column2_left_0
Reading in option: pick_column2_right_0
Reading in option: pick_column2_front_270
Reading in option: place_goal_0_top_0
Reading in option: place_goal_0_left_0
Reading in option: place_goal_0_right_0
Reading in option: place_goal_0_front_270
Reading in option: place_goal_1_top_0
Reading in option: place_goal_1_left_0
Reading in option: place_goal_1_right_0
Reading in option: place_goal_1_front_270
Reading in option: place_goal_2_top_0
Reading in option: place_goal_2_left_0
Reading in option: place_goal_2_right_0
Reading in option: place_goal_2_front_270
Reading in option: place_region_0_top_0
Reading in option: place_region_0_left_0
Reading in option: place_region_0_right_0
Reading in option: place_region_0_front_270
Reading in option: place_region_1_top_0
Reading in option: place_region_1_left_0
Reading in option: place_region_1_right_0
Reading in option: place_region_1_front_270
Reading in option: place_region_2_top_0
Reading in option: place_region_2_left_0
Reading in option: place_region_2_right_0
Reading in option: place_region_2_front_270
Creating MDP...
Synthesising Policy...
Step 0
State fingerprint: frozenset({('/column0', '/region_1'), ('/column2', '/region_2'), ('/column1', '/region_0')})
policy state State(column0: region_1, column1: region_0, column2: region_2)
policy value 11.659278761679634
State(column0: region_1, column1: region_0, column2: region_2)
pick_column2_left_0
Action: Action(ActionType.PICK, obj=/column2, slot=None,grasp=GraspType.LEFT_0)
[EXEC] Picking /column2 with left_0

[INFO] Found 2368 potential configurations.
[WARN] No valid configuration found (all tested configs invalid).
[EXEC] Action ActionType.PICK executed in 2.97 seconds
[ERROR] Action ActionType.PICK failed for object /column2
Action duration: 0.001
reward 0.001
[LOG] Transition logged to MongoDB: 3f971b2b-5815-4c0f-a515-e4cb7ae091c1 - Episode 49
Action failed, stopping. Time elapsed: 0.001
Step 2
State fingerprint: frozenset({('/column0', '/region_1'), ('/column2', '/region_2'), ('/column1', '/region_0')})
State has been visited before, stopping to avoid loops
policy state State(column0: region_1, column1: region_0, column2: region_2)
policy value 11.659278761679634
State(column0: region_1, column1: region_0, column2: region_2)
pick_column2_left_0
Action: Action(ActionType.PICK, obj=/column2, slot=None,grasp=GraspType.LEFT_0)
[EXEC] Picking /column2 with left_0

[INFO] Found 2496 potential configurations.
[WARN] No valid configuration found (all tested configs invalid).
[EXEC] Action ActionType.PICK executed in 2.64 seconds
[ERROR] Action ActionType.PICK failed for object /column2
Action duration: 0.001
reward 0.001
[LOG] Transition logged to MongoDB: 3f971b2b-5815-4c0f-a515-e4cb7ae091c1 - Episode 49
Action failed, stopping. Time elapsed: 0.001
Goal achieved: False
Goal region occupancy: ['None', 'None', 'None']
Number of actions: 2
Total task time: 0.002 sec
connected to simulation
simulation is explicitly stepped
Joint handles retrieved
State(column0: region_1, column1: region_0, column2: region_2)
Reading in option: pick_column0_top_0
Reading in option: pick_column0_left_0
Reading in option: pick_column0_right_0
Reading in option: pick_column0_front_270
Reading in option: pick_column1_top_0
Reading in option: pick_column1_left_0
Reading in option: pick_column1_right_0
Reading in option: pick_column1_front_270
Reading in option: pick_column2_top_0
Reading in option: pick_column2_left_0
Reading in option: pick_column2_right_0
Reading in option: pick_column2_front_270
Reading in option: place_goal_0_top_0
Reading in option: place_goal_0_left_0
Reading in option: place_goal_0_right_0
Reading in option: place_goal_0_front_270
Reading in option: place_goal_1_top_0
Reading in option: place_goal_1_left_0
Reading in option: place_goal_1_right_0
Reading in option: place_goal_1_front_270
Reading in option: place_goal_2_top_0
Reading in option: place_goal_2_left_0
Reading in option: place_goal_2_right_0
Reading in option: place_goal_2_front_270
Reading in option: place_region_0_top_0
Reading in option: place_region_0_left_0
Reading in option: place_region_0_right_0
Reading in option: place_region_0_front_270
Reading in option: place_region_1_top_0
Reading in option: place_region_1_left_0
Reading in option: place_region_1_right_0
Reading in option: place_region_1_front_270
Reading in option: place_region_2_top_0
Reading in option: place_region_2_left_0
Reading in option: place_region_2_right_0
Reading in option: place_region_2_front_270
Creating MDP...
Synthesising Policy...
Step 0
State fingerprint: frozenset({('/column0', '/region_1'), ('/column2', '/region_2'), ('/column1', '/region_0')})
policy state State(column0: region_1, column1: region_0, column2: region_2)
policy value 11.659278761679634
State(column0: region_1, column1: region_0, column2: region_2)
pick_column2_left_0
Action: Action(ActionType.PICK, obj=/column2, slot=None,grasp=GraspType.LEFT_0)
[EXEC] Picking /column2 with left_0

[INFO] Found 1984 potential configurations.
[WARN] No valid configuration found (all tested configs invalid).
[EXEC] Action ActionType.PICK executed in 3.95 seconds
[ERROR] Action ActionType.PICK failed for object /column2
Action duration: 0.001
reward 0.001
[LOG] Transition logged to MongoDB: 3f971b2b-5815-4c0f-a515-e4cb7ae091c1 - Episode 49
Action failed, stopping. Time elapsed: 0.001
Step 2
State fingerprint: frozenset({('/column0', '/region_1'), ('/column2', '/region_2'), ('/column1', '/region_0')})
State has been visited before, stopping to avoid loops
policy state State(column0: region_1, column1: region_0, column2: region_2)
policy value 11.659278761679634
State(column0: region_1, column1: region_0, column2: region_2)
pick_column2_left_0
Action: Action(ActionType.PICK, obj=/column2, slot=None,grasp=GraspType.LEFT_0)
[EXEC] Picking /column2 with left_0

[INFO] Found 1408 potential configurations.
[WARN] No valid configuration found (all tested configs invalid).
[EXEC] Action ActionType.PICK executed in 2.68 seconds
[ERROR] Action ActionType.PICK failed for object /column2
Action duration: 0.001
reward 0.001
[LOG] Transition logged to MongoDB: 3f971b2b-5815-4c0f-a515-e4cb7ae091c1 - Episode 49
Action failed, stopping. Time elapsed: 0.001
Goal achieved: False
Goal region occupancy: ['None', 'None', 'None']
Number of actions: 2
Total task time: 0.002 sec
connected to simulation
simulation is explicitly stepped
Joint handles retrieved
State(column0: region_1, column1: region_0, column2: region_2)
Reading in option: pick_column0_top_0
Reading in option: pick_column0_left_0
Reading in option: pick_column0_right_0
Reading in option: pick_column0_front_270
Reading in option: pick_column1_top_0
Reading in option: pick_column1_left_0
Reading in option: pick_column1_right_0
Reading in option: pick_column1_front_270
Reading in option: pick_column2_top_0
Reading in option: pick_column2_left_0
Reading in option: pick_column2_right_0
Reading in option: pick_column2_front_270
Reading in option: place_goal_0_top_0
Reading in option: place_goal_0_left_0
Reading in option: place_goal_0_right_0
Reading in option: place_goal_0_front_270
Reading in option: place_goal_1_top_0
Reading in option: place_goal_1_left_0
Reading in option: place_goal_1_right_0
Reading in option: place_goal_1_front_270
Reading in option: place_goal_2_top_0
Reading in option: place_goal_2_left_0
Reading in option: place_goal_2_right_0
Reading in option: place_goal_2_front_270
Reading in option: place_region_0_top_0
Reading in option: place_region_0_left_0
Reading in option: place_region_0_right_0
Reading in option: place_region_0_front_270
Reading in option: place_region_1_top_0
Reading in option: place_region_1_left_0
Reading in option: place_region_1_right_0
Reading in option: place_region_1_front_270
Reading in option: place_region_2_top_0
Reading in option: place_region_2_left_0
Reading in option: place_region_2_right_0
Reading in option: place_region_2_front_270
Creating MDP...
Synthesising Policy...
Step 0
State fingerprint: frozenset({('/column0', '/region_1'), ('/column2', '/region_2'), ('/column1', '/region_0')})
policy state State(column0: region_1, column1: region_0, column2: region_2)
policy value 11.659278761679634
State(column0: region_1, column1: region_0, column2: region_2)
pick_column2_left_0
Action: Action(ActionType.PICK, obj=/column2, slot=None,grasp=GraspType.LEFT_0)
[EXEC] Picking /column2 with left_0

[INFO] Found 2880 potential configurations.
[WARN] No valid configuration found (all tested configs invalid).
[EXEC] Action ActionType.PICK executed in 5.36 seconds
[ERROR] Action ActionType.PICK failed for object /column2
Action duration: 0.001
reward 0.001
[LOG] Transition logged to MongoDB: 3f971b2b-5815-4c0f-a515-e4cb7ae091c1 - Episode 49
Action failed, stopping. Time elapsed: 0.001
Step 2
State fingerprint: frozenset({('/column0', '/region_1'), ('/column2', '/region_2'), ('/column1', '/region_0')})
State has been visited before, stopping to avoid loops
policy state State(column0: region_1, column1: region_0, column2: region_2)
policy value 11.659278761679634
State(column0: region_1, column1: region_0, column2: region_2)
pick_column2_left_0
Action: Action(ActionType.PICK, obj=/column2, slot=None,grasp=GraspType.LEFT_0)
[EXEC] Picking /column2 with left_0

[INFO] Found 1984 potential configurations.
[WARN] No valid configuration found (all tested configs invalid).
[EXEC] Action ActionType.PICK executed in 4.63 seconds
[ERROR] Action ActionType.PICK failed for object /column2
Action duration: 0.001
reward 0.001
[LOG] Transition logged to MongoDB: 3f971b2b-5815-4c0f-a515-e4cb7ae091c1 - Episode 49
Action failed, stopping. Time elapsed: 0.001
Goal achieved: False
Goal region occupancy: ['None', 'None', 'None']
Number of actions: 2
Total task time: 0.002 sec
connected to simulation
simulation is explicitly stepped
Joint handles retrieved
State(column0: region_1, column1: region_0, column2: region_2)
Reading in option: pick_column0_top_0
Reading in option: pick_column0_left_0
Reading in option: pick_column0_right_0
Reading in option: pick_column0_front_270
Reading in option: pick_column1_top_0
Reading in option: pick_column1_left_0
Reading in option: pick_column1_right_0
Reading in option: pick_column1_front_270
Reading in option: pick_column2_top_0
Reading in option: pick_column2_left_0
Reading in option: pick_column2_right_0
Reading in option: pick_column2_front_270
Reading in option: place_goal_0_top_0
Reading in option: place_goal_0_left_0
Reading in option: place_goal_0_right_0
Reading in option: place_goal_0_front_270
Reading in option: place_goal_1_top_0
Reading in option: place_goal_1_left_0
Reading in option: place_goal_1_right_0
Reading in option: place_goal_1_front_270
Reading in option: place_goal_2_top_0
Reading in option: place_goal_2_left_0
Reading in option: place_goal_2_right_0
Reading in option: place_goal_2_front_270
Reading in option: place_region_0_top_0
Reading in option: place_region_0_left_0
Reading in option: place_region_0_right_0
Reading in option: place_region_0_front_270
Reading in option: place_region_1_top_0
Reading in option: place_region_1_left_0
Reading in option: place_region_1_right_0
Reading in option: place_region_1_front_270
Reading in option: place_region_2_top_0
Reading in option: place_region_2_left_0
Reading in option: place_region_2_right_0
Reading in option: place_region_2_front_270
Creating MDP...
Synthesising Policy...
Step 0
State fingerprint: frozenset({('/column0', '/region_1'), ('/column2', '/region_2'), ('/column1', '/region_0')})
policy state State(column0: region_1, column1: region_0, column2: region_2)
policy value 11.659278761679634
State(column0: region_1, column1: region_0, column2: region_2)
pick_column2_left_0
Action: Action(ActionType.PICK, obj=/column2, slot=None,grasp=GraspType.LEFT_0)
[EXEC] Picking /column2 with left_0

[INFO] Found 1984 potential configurations.
[WARN] No valid configuration found (all tested configs invalid).
[EXEC] Action ActionType.PICK executed in 2.64 seconds
[ERROR] Action ActionType.PICK failed for object /column2
Action duration: 0.001
reward 0.001
[LOG] Transition logged to MongoDB: 3f971b2b-5815-4c0f-a515-e4cb7ae091c1 - Episode 49
Action failed, stopping. Time elapsed: 0.001
Step 2
State fingerprint: frozenset({('/column0', '/region_1'), ('/column2', '/region_2'), ('/column1', '/region_0')})
State has been visited before, stopping to avoid loops
policy state State(column0: region_1, column1: region_0, column2: region_2)
policy value 11.659278761679634
State(column0: region_1, column1: region_0, column2: region_2)
pick_column2_left_0
Action: Action(ActionType.PICK, obj=/column2, slot=None,grasp=GraspType.LEFT_0)
[EXEC] Picking /column2 with left_0

[INFO] Found 3136 potential configurations.
[WARN] No valid configuration found (all tested configs invalid).
[EXEC] Action ActionType.PICK executed in 6.16 seconds
[ERROR] Action ActionType.PICK failed for object /column2
Action duration: 0.001
reward 0.001
[LOG] Transition logged to MongoDB: 3f971b2b-5815-4c0f-a515-e4cb7ae091c1 - Episode 49
Action failed, stopping. Time elapsed: 0.001
Goal achieved: False
Goal region occupancy: ['None', 'None', 'None']
Number of actions: 2
Total task time: 0.002 sec
connected to simulation
simulation is explicitly stepped
Joint handles retrieved
State(column0: region_1, column1: region_0, column2: region_2)
Reading in option: pick_column0_top_0
Reading in option: pick_column0_left_0
Reading in option: pick_column0_right_0
Reading in option: pick_column0_front_270
Reading in option: pick_column1_top_0
Reading in option: pick_column1_left_0
Reading in option: pick_column1_right_0
Reading in option: pick_column1_front_270
Reading in option: pick_column2_top_0
Reading in option: pick_column2_left_0
Reading in option: pick_column2_right_0
Reading in option: pick_column2_front_270
Reading in option: place_goal_0_top_0
Reading in option: place_goal_0_left_0
Reading in option: place_goal_0_right_0
Reading in option: place_goal_0_front_270
Reading in option: place_goal_1_top_0
Reading in option: place_goal_1_left_0
Reading in option: place_goal_1_right_0
Reading in option: place_goal_1_front_270
Reading in option: place_goal_2_top_0
Reading in option: place_goal_2_left_0
Reading in option: place_goal_2_right_0
Reading in option: place_goal_2_front_270
Reading in option: place_region_0_top_0
Reading in option: place_region_0_left_0
Reading in option: place_region_0_right_0
Reading in option: place_region_0_front_270
Reading in option: place_region_1_top_0
Reading in option: place_region_1_left_0
Reading in option: place_region_1_right_0
Reading in option: place_region_1_front_270
Reading in option: place_region_2_top_0
Reading in option: place_region_2_left_0
Reading in option: place_region_2_right_0
Reading in option: place_region_2_front_270
Creating MDP...
Synthesising Policy...
Step 0
State fingerprint: frozenset({('/column0', '/region_1'), ('/column2', '/region_2'), ('/column1', '/region_0')})
policy state State(column0: region_1, column1: region_0, column2: region_2)
policy value 11.659278761679634
State(column0: region_1, column1: region_0, column2: region_2)
pick_column2_left_0
Action: Action(ActionType.PICK, obj=/column2, slot=None,grasp=GraspType.LEFT_0)
[EXEC] Picking /column2 with left_0

[INFO] Found 1600 potential configurations.
[WARN] No valid configuration found (all tested configs invalid).
[EXEC] Action ActionType.PICK executed in 3.39 seconds
[ERROR] Action ActionType.PICK failed for object /column2
Action duration: 0.001
reward 0.001
[LOG] Transition logged to MongoDB: 3f971b2b-5815-4c0f-a515-e4cb7ae091c1 - Episode 49
Action failed, stopping. Time elapsed: 0.001
Step 2
State fingerprint: frozenset({('/column0', '/region_1'), ('/column2', '/region_2'), ('/column1', '/region_0')})
State has been visited before, stopping to avoid loops
policy state State(column0: region_1, column1: region_0, column2: region_2)
policy value 11.659278761679634
State(column0: region_1, column1: region_0, column2: region_2)
pick_column2_left_0
Action: Action(ActionType.PICK, obj=/column2, slot=None,grasp=GraspType.LEFT_0)
[EXEC] Picking /column2 with left_0

[INFO] Found 1984 potential configurations.
[WARN] No valid configuration found (all tested configs invalid).
[EXEC] Action ActionType.PICK executed in 3.22 seconds
[ERROR] Action ActionType.PICK failed for object /column2
Action duration: 0.001
reward 0.001
[LOG] Transition logged to MongoDB: 3f971b2b-5815-4c0f-a515-e4cb7ae091c1 - Episode 49
Action failed, stopping. Time elapsed: 0.001
Goal achieved: False
Goal region occupancy: ['None', 'None', 'None']
Number of actions: 2
Total task time: 0.002 sec
connected to simulation
simulation is explicitly stepped
Joint handles retrieved
State(column0: region_1, column1: region_0, column2: region_2)
Reading in option: pick_column0_top_0
Reading in option: pick_column0_left_0
Reading in option: pick_column0_right_0
Reading in option: pick_column0_front_270
Reading in option: pick_column1_top_0
Reading in option: pick_column1_left_0
Reading in option: pick_column1_right_0
Reading in option: pick_column1_front_270
Reading in option: pick_column2_top_0
Reading in option: pick_column2_left_0
Reading in option: pick_column2_right_0
Reading in option: pick_column2_front_270
Reading in option: place_goal_0_top_0
Reading in option: place_goal_0_left_0
Reading in option: place_goal_0_right_0
Reading in option: place_goal_0_front_270
Reading in option: place_goal_1_top_0
Reading in option: place_goal_1_left_0
Reading in option: place_goal_1_right_0
Reading in option: place_goal_1_front_270
Reading in option: place_goal_2_top_0
Reading in option: place_goal_2_left_0
Reading in option: place_goal_2_right_0
Reading in option: place_goal_2_front_270
Reading in option: place_region_0_top_0
Reading in option: place_region_0_left_0
Reading in option: place_region_0_right_0
Reading in option: place_region_0_front_270
Reading in option: place_region_1_top_0
Reading in option: place_region_1_left_0
Reading in option: place_region_1_right_0
Reading in option: place_region_1_front_270
Reading in option: place_region_2_top_0
Reading in option: place_region_2_left_0
Reading in option: place_region_2_right_0
Reading in option: place_region_2_front_270
Creating MDP...
Synthesising Policy...
Step 0
State fingerprint: frozenset({('/column0', '/region_1'), ('/column2', '/region_2'), ('/column1', '/region_0')})
policy state State(column0: region_1, column1: region_0, column2: region_2)
policy value 11.659278761679634
State(column0: region_1, column1: region_0, column2: region_2)
pick_column2_left_0
Action: Action(ActionType.PICK, obj=/column2, slot=None,grasp=GraspType.LEFT_0)
[EXEC] Picking /column2 with left_0

[INFO] Found 1856 potential configurations.
[WARN] No valid configuration found (all tested configs invalid).
[EXEC] Action ActionType.PICK executed in 3.77 seconds
[ERROR] Action ActionType.PICK failed for object /column2
Action duration: 0.001
reward 0.001
[LOG] Transition logged to MongoDB: 3f971b2b-5815-4c0f-a515-e4cb7ae091c1 - Episode 49
Action failed, stopping. Time elapsed: 0.001
Step 2
State fingerprint: frozenset({('/column0', '/region_1'), ('/column2', '/region_2'), ('/column1', '/region_0')})
State has been visited before, stopping to avoid loops
policy state State(column0: region_1, column1: region_0, column2: region_2)
policy value 11.659278761679634
State(column0: region_1, column1: region_0, column2: region_2)
pick_column2_left_0
Action: Action(ActionType.PICK, obj=/column2, slot=None,grasp=GraspType.LEFT_0)
[EXEC] Picking /column2 with left_0

[INFO] Found 1984 potential configurations.
[WARN] No valid configuration found (all tested configs invalid).
[EXEC] Action ActionType.PICK executed in 4.19 seconds
[ERROR] Action ActionType.PICK failed for object /column2
Action duration: 0.001
reward 0.001
[LOG] Transition logged to MongoDB: 3f971b2b-5815-4c0f-a515-e4cb7ae091c1 - Episode 49
Action failed, stopping. Time elapsed: 0.001
Goal achieved: False
Goal region occupancy: ['None', 'None', 'None']
Number of actions: 2
Total task time: 0.002 sec
connected to simulation
simulation is explicitly stepped
Joint handles retrieved
State(column0: region_1, column1: region_0, column2: region_2)
Reading in option: pick_column0_top_0
Reading in option: pick_column0_left_0
Reading in option: pick_column0_right_0
Reading in option: pick_column0_front_270
Reading in option: pick_column1_top_0
