[LOG] TransitionLogger initialized with ID: ae310b4e-f76a-42df-8879-9177e3ac7d04
[EXEC] Action ActionType.PICK executed in 20.14 seconds
[SUCCESS] Action ActionType.PICK succeeded for object /column1
Action duration: 6.6799999999999
reward 6.6799999999999
[LOG] Transition logged to MongoDB: ae310b4e-f76a-42df-8879-9177e3ac7d04 - Episode 8
Step 6
State fingerprint: frozenset({('/column2', '/region_0'), ('/column1', 'held'), ('/column0', '/goal_0')})
policy state State(column0: goal_0, column1: held, column2: region_0)
policy value 15.547016426643193
State(column0: goal_0, column1: held, column2: region_0)
place_goal_2_right_0
Action: Action(ActionType.PLACE, obj=/column1, slot=/goal_2,grasp=GraspType.RIGHT_0)
[EXEC] Placing at [-0.6000000000000001, 0.8250000000000003, 0.5] with grasp right_0

[INFO] Found 1664 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 7.92 seconds
[INFO] Found a reachable configuration for place action after 1 attempts.
[INFO] Place action completed successfully.
realigning placed object /column1 to target position
[EXEC] Action ActionType.PLACE executed in 29.13 seconds
[SUCCESS] Action ActionType.PLACE succeeded for object /column1
Action duration: 7.9199999999998
reward 7.9199999999998
[LOG] Transition logged to MongoDB: ae310b4e-f76a-42df-8879-9177e3ac7d04 - Episode 8
Step 8
State fingerprint: frozenset({('/column2', '/region_0'), ('/column1', '/goal_2'), ('/column0', '/goal_0')})
policy state State(column0: goal_0, column1: goal_2, column2: region_0)
policy value 10.187729367913382
State(column0: goal_0, column1: goal_2, column2: region_0)
pick_column2_top_0
Action: Action(ActionType.PICK, obj=/column2, slot=None,grasp=GraspType.TOP_0)
[EXEC] Picking /column2 with top_0

[INFO] Found 3584 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 3.68 seconds
[INFO] Found a reachable configuration for pick action after 1 attempts.
Tip distance after pick: 0.027380402198596946
[INFO] Pick action completed successfully.in execution time: 3.68 seconds
[EXEC] Action ActionType.PICK executed in 21.13 seconds
[SUCCESS] Action ActionType.PICK succeeded for object /column2
Action duration: 3.6800000000006
reward 3.6800000000006
[LOG] Transition logged to MongoDB: ae310b4e-f76a-42df-8879-9177e3ac7d04 - Episode 8
Step 10
State fingerprint: frozenset({('/column1', '/goal_2'), ('/column0', '/goal_0'), ('/column2', 'held')})
policy state State(column0: goal_0, column1: goal_2, column2: held)
policy value 6.281553640776816
State(column0: goal_0, column1: goal_2, column2: held)
place_goal_1_top_0
Action: Action(ActionType.PLACE, obj=/column2, slot=/goal_1,grasp=GraspType.TOP_0)
[EXEC] Placing at [-0.2749999999999999, 1.0750000000000006, 0.5] with grasp top_0

[INFO] Found 1536 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 9.08 seconds
[INFO] Found a reachable configuration for place action after 1 attempts.
[INFO] Place action completed successfully.
realigning placed object /column2 to target position
[EXEC] Action ActionType.PLACE executed in 36.26 seconds
[SUCCESS] Action ActionType.PLACE succeeded for object /column2
Action duration: 9.0800000000014
reward 9.0800000000014
[LOG] Transition logged to MongoDB: ae310b4e-f76a-42df-8879-9177e3ac7d04 - Episode 8
[LOG] Saving episode 8 to episode_00008_ae310b4e-f76a-42df-8879-9177e3ac7d04.yaml
[LOG] Episode saved: rl/dataset/episode_00008_ae310b4e-f76a-42df-8879-9177e3ac7d04.yaml
[LOG] Episode reset
Step 12
State fingerprint: frozenset({('/column1', '/goal_2'), ('/column2', '/goal_1'), ('/column0', '/goal_0')})
policy state State(column0: goal_0, column1: goal_2, column2: goal_1)
policy value 0.0
No valid actions in policy for given state, stopping
Goal achieved: True
Goal region occupancy: ['/column0', '/column2', '/column1']
Number of actions: 6
Total task time: 42.4000000000017 sec
connected to simulation
simulation is explicitly stepped
Joint handles retrieved
State(column0: region_2, column1: region_1, column2: region_0)
Reading in option: pick_column0_top_0
Reading in option: pick_column0_left_0
Reading in option: pick_column0_right_0
Reading in option: pick_column0_front_270
Reading in option: pick_column1_top_0
Reading in option: pick_column1_left_0
Reading in option: pick_column1_right_0
Reading in option: pick_column1_front_270
Reading in option: pick_column2_top_0
Reading in option: pick_column2_left_0
Reading in option: pick_column2_right_0
Reading in option: pick_column2_front_270
Reading in option: place_goal_0_top_0
Reading in option: place_goal_0_left_0
Reading in option: place_goal_0_right_0
Reading in option: place_goal_0_front_270
Reading in option: place_goal_1_top_0
Reading in option: place_goal_1_left_0
Reading in option: place_goal_1_right_0
Reading in option: place_goal_1_front_270
Reading in option: place_goal_2_top_0
Reading in option: place_goal_2_left_0
Reading in option: place_goal_2_right_0
Reading in option: place_goal_2_front_270
Reading in option: place_region_0_top_0
Reading in option: place_region_0_left_0
Reading in option: place_region_0_right_0
Reading in option: place_region_0_front_270
Reading in option: place_region_1_top_0
Reading in option: place_region_1_left_0
Reading in option: place_region_1_right_0
Reading in option: place_region_1_front_270
Reading in option: place_region_2_top_0
Reading in option: place_region_2_left_0
Reading in option: place_region_2_right_0
Reading in option: place_region_2_front_270
Creating MDP...
Synthesising Policy...
Model checking result for Rmin=?[F "goal"]: 31.256872751495827
Step 0
State fingerprint: frozenset({('/column2', '/region_0'), ('/column0', '/region_2'), ('/column1', '/region_1')})
policy state State(column0: region_2, column1: region_1, column2: region_0)
policy value 31.256872751495827
State(column0: region_2, column1: region_1, column2: region_0)
pick_column0_front_270
Action: Action(ActionType.PICK, obj=/column0, slot=None,grasp=GraspType.FRONT_270)
[EXEC] Picking /column0 with front_270

[INFO] Found 2048 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 4.16 seconds
[INFO] Found a reachable configuration for pick action after 1 attempts.
Tip distance after pick: 0.020247286748252838
[INFO] Pick action completed successfully.in execution time: 4.16 seconds
[EXEC] Action ActionType.PICK executed in 22.32 seconds
[SUCCESS] Action ActionType.PICK succeeded for object /column0
Action duration: 4.16
reward 4.16
[LOG] Transition logged to MongoDB: ae310b4e-f76a-42df-8879-9177e3ac7d04 - Episode 9
Step 2
State fingerprint: frozenset({('/column2', '/region_0'), ('/column0', 'held'), ('/column1', '/region_1')})
policy state State(column0: held, column1: region_1, column2: region_0)
policy value 27.739930378950472
State(column0: held, column1: region_1, column2: region_0)
place_goal_0_right_0
Action: Action(ActionType.PLACE, obj=/column0, slot=/goal_0,grasp=GraspType.RIGHT_0)
[EXEC] Placing at [-0.27499999999999986, 0.8250000000000005, 0.5] with grasp right_0

[INFO] Found 2304 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 7.64 seconds
[INFO] Found a reachable configuration for place action after 1 attempts.
[INFO] Place action completed successfully.
realigning placed object /column0 to target position
[EXEC] Action ActionType.PLACE executed in 24.76 seconds
[SUCCESS] Action ActionType.PLACE succeeded for object /column0
Action duration: 7.6399999999998
reward 7.6399999999998
[LOG] Transition logged to MongoDB: ae310b4e-f76a-42df-8879-9177e3ac7d04 - Episode 9
Step 4
State fingerprint: frozenset({('/column2', '/region_0'), ('/column0', '/goal_0'), ('/column1', '/region_1')})
policy state State(column0: goal_0, column1: region_1, column2: region_0)
policy value 22.615079142029362
State(column0: goal_0, column1: region_1, column2: region_0)
pick_column1_front_270
Action: Action(ActionType.PICK, obj=/column1, slot=None,grasp=GraspType.FRONT_270)
[EXEC] Picking /column1 with front_270

[INFO] Found 2688 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 10.64 seconds
[INFO] Found a reachable configuration for pick action after 1 attempts.
Tip distance after pick: 0.01960130901946629
[INFO] Pick action completed successfully.in execution time: 10.64 seconds
[EXEC] Action ActionType.PICK executed in 37.01 seconds
[SUCCESS] Action ActionType.PICK succeeded for object /column1
Action duration: 10.64
reward 10.64
[LOG] Transition logged to MongoDB: ae310b4e-f76a-42df-8879-9177e3ac7d04 - Episode 9
Step 6
State fingerprint: frozenset({('/column2', '/region_0'), ('/column1', 'held'), ('/column0', '/goal_0')})
policy state State(column0: goal_0, column1: held, column2: region_0)
policy value 15.547016426643193
State(column0: goal_0, column1: held, column2: region_0)
place_goal_2_right_0
Action: Action(ActionType.PLACE, obj=/column1, slot=/goal_2,grasp=GraspType.RIGHT_0)
[EXEC] Placing at [-0.6000000000000001, 0.8250000000000003, 0.5] with grasp right_0

[INFO] Found 2112 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 8.72 seconds
[INFO] Found a reachable configuration for place action after 1 attempts.
[INFO] Place action completed successfully.
realigning placed object /column1 to target position
[EXEC] Action ActionType.PLACE executed in 24.53 seconds
[SUCCESS] Action ActionType.PLACE succeeded for object /column1
Action duration: 8.7199999999998
reward 8.7199999999998
[LOG] Transition logged to MongoDB: ae310b4e-f76a-42df-8879-9177e3ac7d04 - Episode 9
Step 8
State fingerprint: frozenset({('/column2', '/region_0'), ('/column1', '/goal_2'), ('/column0', '/goal_0')})
policy state State(column0: goal_0, column1: goal_2, column2: region_0)
policy value 10.187729367913382
State(column0: goal_0, column1: goal_2, column2: region_0)
pick_column2_top_0
Action: Action(ActionType.PICK, obj=/column2, slot=None,grasp=GraspType.TOP_0)
[EXEC] Picking /column2 with top_0

[INFO] Found 3456 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 3.68 seconds
[INFO] Found a reachable configuration for pick action after 1 attempts.
Tip distance after pick: 0.028030325031073274
[INFO] Pick action completed successfully.in execution time: 3.68 seconds
[EXEC] Action ActionType.PICK executed in 18.75 seconds
[SUCCESS] Action ActionType.PICK succeeded for object /column2
Action duration: 3.6800000000006
reward 3.6800000000006
[LOG] Transition logged to MongoDB: ae310b4e-f76a-42df-8879-9177e3ac7d04 - Episode 9
Step 10
State fingerprint: frozenset({('/column1', '/goal_2'), ('/column0', '/goal_0'), ('/column2', 'held')})
policy state State(column0: goal_0, column1: goal_2, column2: held)
policy value 6.281553640776816
State(column0: goal_0, column1: goal_2, column2: held)
place_goal_1_top_0
Action: Action(ActionType.PLACE, obj=/column2, slot=/goal_1,grasp=GraspType.TOP_0)
[EXEC] Placing at [-0.2749999999999999, 1.0750000000000006, 0.5] with grasp top_0

[INFO] Found 1344 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 9.72 seconds
[INFO] Found a reachable configuration for place action after 1 attempts.
[INFO] Place action completed successfully.
realigning placed object /column2 to target position
[EXEC] Action ActionType.PLACE executed in 29.00 seconds
[SUCCESS] Action ActionType.PLACE succeeded for object /column2
Action duration: 9.7200000000015
reward 9.7200000000015
[LOG] Transition logged to MongoDB: ae310b4e-f76a-42df-8879-9177e3ac7d04 - Episode 9
[LOG] Saving episode 9 to episode_00009_ae310b4e-f76a-42df-8879-9177e3ac7d04.yaml
[LOG] Episode saved: rl/dataset/episode_00009_ae310b4e-f76a-42df-8879-9177e3ac7d04.yaml
[LOG] Episode reset
Step 12
State fingerprint: frozenset({('/column1', '/goal_2'), ('/column2', '/goal_1'), ('/column0', '/goal_0')})
policy state State(column0: goal_0, column1: goal_2, column2: goal_1)
policy value 0.0
No valid actions in policy for given state, stopping
Goal achieved: True
Goal region occupancy: ['/column0', '/column2', '/column1']
Number of actions: 6
Total task time: 44.5600000000017 sec
connected to simulation
simulation is explicitly stepped
Joint handles retrieved
State(column0: region_2, column1: region_1, column2: region_0)
Reading in option: pick_column0_top_0
Reading in option: pick_column0_left_0
Reading in option: pick_column0_right_0
Reading in option: pick_column0_front_270
Reading in option: pick_column1_top_0
Reading in option: pick_column1_left_0
Reading in option: pick_column1_right_0
Reading in option: pick_column1_front_270
Reading in option: pick_column2_top_0
Reading in option: pick_column2_left_0
Reading in option: pick_column2_right_0
Reading in option: pick_column2_front_270
Reading in option: place_goal_0_top_0
Reading in option: place_goal_0_left_0
Reading in option: place_goal_0_right_0
Reading in option: place_goal_0_front_270
Reading in option: place_goal_1_top_0
Reading in option: place_goal_1_left_0
Reading in option: place_goal_1_right_0
Reading in option: place_goal_1_front_270
Reading in option: place_goal_2_top_0
Reading in option: place_goal_2_left_0
